LocusTag ;%
b0001;6.69693078
b0002;11.22987508
b0003;7.125839216
b0004;7.753534519
b0005;0.884640582
b0006;1.029671799
b0007;0.771792958
b0008;9.996115434
b0009;1.420765082
b0010;1.05602063
b0011;0.560883773
b0013;0.452716476
b0014;8.587121479
b0015;5.381447641
b0016;2.046045493
b0018;0.319971759
b0019;1.97239275
b0020;1.33151346
b0021;0
b0022;1.002735442
b0023;8.519784268
b0024;0.132970229
b0025;5.050739918
b0026;5.094009193
b0027;3.228946627
b0028;3.013152438
b0029;2.095933634
b0030;1.245705268
b0031;5.0368911
b0032;8.308679977
b0033;8.176251111
b0034;1.42172294
b0035;0.198390914
b0036;2.671334738
b0037;0.741686319
b0038;1.232143586
b0039;1.391749562
b0040;0.183079245
b0041;1.474714366
b0042;1.237708146
b0043;0.514416975
b0044;0.528855527
b0045;5.112731971
b0046;0.762437459
b0047;1.013413978
b0048;1.995689834
b0049;2.995165908
b0050;2.995600294
b0051;2.837623634
b0052;3.138984525
b0053;5.889119851
b0054;4.266724512
b0055;2.9742123
b0058;0.968383599
b0059;1.919583914
b0060;0.586481632
b0061;1.875868473
b0062;0.347313789
b0063;1.672608901
b0064;0.630551944
b0065;1.129903819
b0066;1.325853188
b0067;1.616641563
b0068;2.695704536
b0069;0.820900677
b0070;2.824930725
b0071;5.958621629
b0072;8.66447902
b0073;9.669361361
b0074;8.738309936
b0075;3.624679743
b0076;0.28903316
b0077;4.915844622
b0078;5.958430205
b0080;1.643177401
b0081;6.213878692
b0082;2.899284376
b0083;3.194482874
b0084;3.224514416
b0085;3.06767894
b0086;3.259935291
b0087;2.700225096
b0088;2.092532906
b0089;2.37459012
b0090;1.821616592
b0091;2.244494423
b0092;3.709259874
b0093;3.466121447
b0094;7.618396261
b0095;7.018575295
b0096;6.441224606
b0097;3.005333488
b0098;3.173551353
b0099;0.975242482
b0101;1.456845635
b0102;1.713553842
b0103;2.63714487
b0104;5.194875122
b0106;0.379104963
b0107;0.127973463
b0108;0.444922558
b0109;1.05243584
b0110;0.977496136
b0111;1.470060544
b0112;5.496132938
b0113;1.437682581
b0114;12.44212158
b0115;8.898009415
b0116;10.30867465
b0117;0.285791462
b0118;6.846146093
b0119;2.705216856
b0120;6.253753865
b0121;6.027578585
b0122;2.128281411
b0123;4.718913099
b0124;1.735510956
b0125;3.514993567
b0126;11.50947986
b0127;2.940845556
b0128;1.109388278
b0129;0.805108165
b0130;0.614882385
b0131;5.672883914
b0132;0.665824833
b0133;2.187749607
b0134;5.087994049
b0135;0.24798139
b0136;0.152716538
b0137;0.234149284
b0138;0.232132113
b0139;0.49183405
b0140;0.099864927
b0141;0.92273109
b0142;1.55078421
b0143;6.200589422
b0144;0.547323564
b0145;5.69127538
b0146;5.765717381
b0147;1.264547318
b0148;1.92894972
b0149;2.271566985
b0150;1.920884863
b0151;2.485734066
b0152;1.340995593
b0153;1.894700216
b0154;1.278618483
b0155;1.784469216
b0156;4.209304558
b0157;1.785268781
b0158;1.355579187
b0159;2.308173219
b0160;0.51531446
b0161;1.259679248
b0162;0.735680011
b0163;4.356392115
b0164;0.562594813
b0166;7.497806257
b0167;2.220485387
b0168;4.458384503
b0169;12.33476931
b0170;11.33418665
b0171;6.688029546
b0172;5.272829024
b0173;2.352238377
b0174;3.024520102
b0175;1.512363126
b0176;5.770385191
b0177;6.125020963
b0178;13.26681467
b0179;7.044034739
b0180;7.105923717
b0181;4.12847929
b0182;1.740076427
b0183;2.797380337
b0184;5.375182173
b0185;4.528180781
b0186;1.486913989
b0187;1.423818301
b0188;2.109644774
b0189;2.009964204
b0190;3.033112112
b0191;3.438092499
b0192;2.608054252
b0193;1.086167027
b0194;4.939765309
b0195;1.338399584
b0196;3.820742494
b0197;10.3925259
b0198;4.922654913
b0199;3.564866983
b0200;3.232458528
b0201;14.3162179
b0202;0
b0203;0
b0204;14.57873437
b0205;22.94135185
b0206;7.752812996
b0207;0.791298367
b0208;0.540229081
b0209;0.883059122
b0210;0.444326198
b0211;3.185000004
b0212;1.092634226
b0213;1.064874744
b0214;2.106545172
b0215;2.216570021
b0216;7.268089626
b0217;0.190203324
b0218;0.274122673
b0219;1.139798987
b0220;5.091012665
b0221;0.864181732
b0222;3.519418415
b0223;2.778893159
b0224;3.824305933
b0225;1.648189775
b0226;2.530284412
b0227;0.800925542
b0228;0.785862651
b0229;0.36963829
b0230;0.64822925
b0231;0.739606419
b0232;0.651387016
b0233;0.67641281
b0234;0.63907401
b0235;0.263413214
b0236;0.371685059
b0237;3.304492999
b0238;4.306165299
b0239;1.403638489
b0240;7.788601995
b0241;0.326558231
b0242;3.35455784
b0243;4.975701557
b0244;7.483280091
b0245;0.209074382
b0246;2.294808851
b0247;0.585577519
b0248;0.270760966
b0249;1.156411679
b0250;0.686993425
b0251;0.344261306
b0252;0.300977306
b0253;1.184927288
b0254;0.82472033
b0256;0
b0258;1.348467771
b0259;0
b0260;1.579788686
b0261;2.134290665
b0262;1.123460179
b0263;0.840720464
b0264;0
b0265;1.190025803
b0266;0.815757987
b0267;0.999914877
b0268;0.342858018
b0269;1.992214745
b0270;0.379140302
b0271;1.402146851
b0272;1.101849838
b0273;5.676682951
b0274;0
b0275;0
b0276;0.481783533
b0277;0.26674179
b0278;0.250017188
b0279;0.165110458
b0280;3.387534372
b0281;1.50782784
b0283;0.551796268
b0284;0.639816884
b0285;1.610005763
b0286;0.827295724
b0287;3.847350484
b0288;0.862198281
b0289;0.348948995
b0290;1.662784412
b0291;0.816835117
b0292;0.411954124
b0293;0.372226937
b0294;0.261224571
b0295;0.161625503
b0296;0.241931717
b0297;0.620067041
b0298;0
b0299;0
b0300;0.966309589
b0301;0.653368995
b0303;0.148066987
b0304;0.44212629
b0305;0.396547406
b0306;1.79633532
b0307;0.648066539
b0308;1.295249582
b0310;0.26505431
b0311;1.340127557
b0312;1.763583343
b0313;4.144154002
b0314;1.843243131
b0315;1.036508595
b0316;0.655078562
b0317;0.821971181
b0318;1.124451905
b0319;0.387869991
b0320;0.32301099
b0321;1.3618476
b0323;0.744715242
b0324;0.973781767
b0325;2.936059946
b0326;0.06260115
b0327;0.119145854
b0328;0.573005354
b0329;5.04004224
b0330;0.794339806
b0331;0.771592699
b0333;0.900320448
b0334;0.138211723
b0335;1.236784155
b0336;6.922634862
b0337;7.296133299
b0338;0.565935904
b0339;1.279998211
b0340;0.343993312
b0341;1.281196822
b0342;0.07441071
b0343;0.184768786
b0344;1.522476224
b0345;0.80595485
b0346;2.70457632
b0347;0.981717044
b0348;0.838365944
b0349;1.135345425
b0350;0.534591633
b0351;0.284704024
b0352;1.405017481
b0353;1.781626564
b0354;3.264919687
b0355;0.425336898
b0356;3.189262878
b0357;2.362145326
b0358;0.204182753
b0360;1.912004244
b0361;2.987700357
b0363;0.122519562
b0364;0.753115091
b0365;0.567394411
b0366;0.489869741
b0367;0.733271745
b0368;0.419656011
b0369;2.712682407
b0372;0.797264182
b0373;3.658664935
b0375;0.21727758
b0376;0.803384609
b0377;0.757416986
b0378;1.344604679
b0379;0.705847256
b0380;0.564823434
b0381;0.95674426
b0382;3.481082
b0383;1.481822837
b0384;1.936067763
b0385;0.391360541
b0386;3.001063252
b0387;0.999917822
b0388;3.573245481
b0389;2.660902109
b0390;0.855025756
b0391;4.216887908
b0392;0.547552537
b0393;2.96847693
b0394;2.203779927
b0396;0.279087927
b0397;1.710233365
b0398;1.10526161
b0399;0.805873862
b0400;0.309321201
b0401;1.014649402
b0402;0.8133696
b0403;1.077504337
b0404;2.154604474
b0405;1.632734464
b0406;4.842072607
b0407;7.033771446
b0408;3.216629203
b0409;2.175308494
b0410;2.061260787
b0411;5.640282867
b0412;0.245221271
b0413;3.939580228
b0414;2.880311273
b0415;5.870750472
b0416;6.58012509
b0417;3.599257111
b0418;2.239967972
b0419;4.547013996
b0420;2.299118109
b0421;3.990145717
b0422;5.730215519
b0423;2.459369038
b0424;2.94576369
b0425;2.766943859
b0426;5.537914993
b0427;0.718096208
b0428;4.726636337
b0429;9.823435908
b0430;9.459280454
b0431;11.11421794
b0432;13.10174794
b0433;0.928787464
b0434;5.008140629
b0435;4.277400103
b0436;7.238661807
b0437;4.456912007
b0438;4.273991277
b0439;4.095377595
b0440;6.678149103
b0441;2.569092026
b0442;2.386379654
b0443;0.641562528
b0444;2.844676887
b0445;0.846564798
b0446;1.611687352
b0447;1.192097603
b0448;0.323342301
b0449;0.39823194
b0450;0.989943139
b0451;3.045481073
b0452;0.709987912
b0453;1.994861556
b0454;1.306433183
b0455;4.39074543
b0456;0.912593696
b0457;0.761207189
b0458;3.61991622
b0459;1.073946788
b0460;4.826368444
b0461;5.072930422
b0462;4.382764506
b0463;5.524780335
b0464;0.289036105
b0465;1.673143417
b0466;1.419830048
b0467;4.006460965
b0468;3.164340895
b0469;4.448562959
b0470;2.684763896
b0471;5.40439648
b0472;2.972754529
b0473;1.238927372
b0474;7.597067167
b0475;0.963941081
b0476;0.187909766
b0477;1.300355459
b0478;2.387983201
b0479;0.487360609
b0480;2.602996231
b0481;1.439952432
b0482;1.925825822
b0483;2.509382341
b0484;0.927560875
b0485;3.083014979
b0486;1.586648306
b0487;1.816655755
b0488;0.977204582
b0489;1.495927133
b0490;1.041627725
b0491;0.783162095
b0492;3.45509982
b0493;2.36992231
b0494;2.644056763
b0495;1.312871669
b0496;2.16746672
b0497;0.69673251
b0498;0.390080206
b0499;0.16668161
b0501;0.565649504
b0502;0.529295067
b0503;0.481920475
b0504;0.309706258
b0505;1.855219671
b0506;2.668478097
b0507;0.345166891
b0508;0.115150606
b0509;0.974260328
b0511;0.251401628
b0512;0.287453909
b0513;0.115549284
b0514;0.681163817
b0515;0.675234814
b0516;0.945812455
b0517;0.880745832
b0518;0.690062106
b0520;0.374179466
b0521;2.822788244
b0522;3.704606788
b0523;5.890143235
b0524;1.678640978
b0525;9.270918853
b0526;2.888255386
b0527;1.583669448
b0528;0.922715629
b0529;5.428633753
b0530;0.089061891
b0531;0.641461662
b0532;0.66858797
b0533;0.094032152
b0534;2.752852079
b0535;0.084623496
b0536;1.267357575
b0537;0.765059973
b0539;0.281372504
b0540;0
b0541;0
b0542;1.292152188
b0543;0.61394146
b0544;0.146714942
b0545;0.156138986
b0546;0.795049549
b0547;0.227993665
b0548;0.427689946
b0549;0.678106916
b0550;0.395158107
b0551;0.364497073
b0552;0
b0553;10.26763621
b0554;0.138267973
b0555;1.612559806
b0556;0.230293334
b0557;3.569151944
b0558;0.115725836
b0559;0.589344162
b0560;0
b0561;0.773021019
b0562;0.044743611
b0563;0.159882363
b0564;0.139271257
b0565;17.52403422
b0566;0.13103272
b0567;1.876607666
b0568;1.690805998
b0569;0.648834446
b0570;1.515947916
b0571;1.531724967
b0572;4.88887587
b0573;6.889695142
b0574;2.068007024
b0575;0.752171222
b0576;0.431931468
b0577;0.92692623
b0578;5.318086167
b0579;1.141331855
b0580;0.628483088
b0581;1.673624923
b0582;0
b0583;0.180806816
b0584;1.305864064
b0585;1.465983941
b0586;0.688516722
b0587;2.229369687
b0588;2.097498897
b0589;0.55345577
b0590;0.869061581
b0591;1.151319054
b0592;0.677294835
b0593;1.299117827
b0594;1.262248017
b0595;1.640116819
b0596;3.182953236
b0597;0.693406143
b0598;4.702273902
b0599;2.255252473
b0600;0.624526493
b0601;0.572266162
b0602;0.393961704
b0603;0.10632793
b0604;1.477068886
b0605;13.81880162
b0606;3.71281595
b0607;2.234494707
b0608;2.065625263
b0610;1.312706013
b0611;1.826903586
b0612;0.837891064
b0613;0.401416948
b0614;0.360233463
b0615;0.227204923
b0616;0.301130446
b0617;0.211919243
b0618;1.870776584
b0619;0.454579919
b0620;0.786197644
b0621;2.00721211
b0622;0.587193583
b0623;9.726744503
b0624;0.674402854
b0627;3.866375124
b0628;2.554602672
b0629;0.326719469
b0630;1.715923823
b0631;2.87816143
b0632;4.358799644
b0633;3.1823716
b0634;2.750974647
b0635;1.040678701
b0636;3.731023354
b0637;4.548184629
b0638;0.619312387
b0639;4.430922465
b0640;3.037426524
b0641;4.180988473
b0642;6.039262835
b0643;3.083692326
b0644;0.129716751
b0645;0.061965842
b0646;0.072900372
b0647;0.157642109
b0648;0.652394203
b0649;0.209800912
b0650;0.669228506
b0651;1.138120343
b0652;1.262395266
b0653;1.248084084
b0654;1.363406236
b0655;5.019147531
b0656;0
b0657;2.258317472
b0658;5.15218012
b0659;3.911028544
b0660;4.99672879
b0661;2.845391047
b0662;1.659391783
b0664;6.148043427
b0665;5.782312403
b0666;6.288247068
b0668;6.491709108
b0670;0
b0672;6.329550562
b0673;6.687793947
b0674;1.892206545
b0675;2.233535376
b0676;2.37625404
b0677;2.248236033
b0678;1.311463964
b0679;1.272386883
b0680;2.958994061
b0681;0.690118797
b0682;0.830060334
b0683;7.977552593
b0684;6.172184987
b0685;1.492913671
b0686;1.293734384
b0687;7.873984635
b0688;2.506857012
b0689;0.312992132
b0691;0.324724974
b0692;0.208607675
b0693;0.565556001
b0694;1.436137197
b0695;1.390046621
b0696;2.161968423
b0697;0.135152909
b0698;0.392380244
b0699;1.656015351
b0700;-0.28807464
b0702;0.098578997
b0703;0.395518132
b0704;0.294888538
b0705;0.085422766
b0706;0.079419256
b0707;2.984939428
b0708;1.489934077
b0709;1.994569265
b0710;4.454025916
b0711;2.708478433
b0712;2.429661445
b0713;2.410180332
b0714;1.984953871
b0715;0.722984156
b0716;0.122822896
b0717;0.303143347
b0718;0.61516584
b0719;0.116225822
b0720;10.40560166
b0721;7.746488629
b0722;9.686398132
b0723;11.50096147
b0724;4.751241733
b0726;10.55836568
b0727;13.24743663
b0728;15.41843954
b0729;7.430395422
b0730;1.390511193
b0731;0.356921084
b0732;0.366473162
b0733;3.852872342
b0734;4.757904775
b0735;1.462592048
b0736;4.026000978
b0737;2.651618026
b0738;2.751254422
b0739;3.059226817
b0740;9.356183695
b0741;13.18745453
b0742;7.626553885
b0743;13.61542793
b0744;13.14112246
b0745;10.93608282
b0746;13.71157451
b0747;14.28332236
b0748;12.7728293
b0749;13.75555795
b0750;4.308543379
b0751;3.148386408
b0752;0.657838755
b0753;2.356824464
b0754;10.68229825
b0755;5.589864628
b0756;3.472328015
b0757;5.260084577
b0758;1.474210036
b0759;3.214854847
b0760;1.255772718
b0761;1.775374349
b0762;1.858507017
b0763;1.302334493
b0764;0.783175347
b0765;0.517043906
b0766;1.503344092
b0767;3.891024695
b0768;0.216035383
b0769;0.328939992
b0770;0.191211174
b0771;0.404801478
b0772;4.309058753
b0773;1.81126495
b0774;4.148652476
b0775;3.958383993
b0776;1.337485165
b0777;1.405538008
b0778;1.487568513
b0779;2.847334741
b0780;1.155323505
b0781;3.820779306
b0782;4.705645916
b0783;4.635245915
b0784;4.392689124
b0785;3.026530058
b0786;3.848462218
b0787;0.109068391
b0788;0.39851466
b0789;0.945493659
b0790;1.168756344
b0791;1.276970761
b0792;0.591783351
b0793;1.434096319
b0794;0.52257828
b0795;1.300607256
b0796;0.696221554
b0797;1.010228971
b0798;0.593297076
b0799;0.605902372
b0800;2.361403924
b0801;4.645258883
b0802;1.335369189
b0803;0.518956678
b0804;0.508909842
b0805;0.839825187
b0806;3.033185737
b0807;1.662200568
b0808;0.544660556
b0809;4.939397185
b0810;4.155904515
b0811;10.16596777
b0812;14.0101303
b0813;0.578221669
b0814;11.72442
b0815;0.568739535
b0817;2.751497383
b0818;0.905058202
b0819;3.834657575
b0820;2.299030495
b0821;1.383702375
b0822;1.71503959
b0823;2.361860398
b0824;1.309321483
b0825;1.917659362
b0826;0.733588331
b0827;1.382827713
b0828;2.765117965
b0829;2.76103179
b0830;1.771778515
b0831;0.908796867
b0832;0.806149219
b0833;0.915762506
b0834;1.276458333
b0835;2.648157662
b0836;0.433701408
b0837;1.538322482
b0838;3.021015563
b0839;2.671717587
b0840;1.126997849
b0841;2.465921642
b0842;1.888958956
b0843;0.557999155
b0844;0.75896826
b0845;1.216267878
b0846;0.470432067
b0847;2.296871817
b0848;1.492424803
b0849;1.2565259
b0850;2.815698179
b0851;3.33645351
b0852;1.063843262
b0853;1.639231113
b0854;3.765597544
b0855;1.307771682
b0856;1.805880771
b0857;2.042819992
b0858;1.022978572
b0859;0.792024308
b0860;6.033203517
b0861;1.710513139
b0862;2.02606594
b0863;5.24181091
b0864;3.843212772
b0865;2.975066347
b0866;1.966186182
b0867;1.079407537
b0868;1.031397563
b0869;2.356822255
b0870;2.642768329
b0871;3.236581515
b0872;0.253112153
b0873;0.268992499
b0874;1.280718998
b0875;0.878192525
b0876;1.246931856
b0877;3.547940649
b0878;1.425725183
b0879;3.153157293
b0880;4.318269211
b0881;8.403111102
b0882;6.285714376
b0883;7.587481222
b0884;9.565314842
b0885;0.984879228
b0886;1.515946443
b0887;1.349147328
b0888;2.995011296
b0889;6.80799374
b0890;3.111824349
b0891;3.506070245
b0892;1.504023649
b0893;2.958994061
b0894;0.227007019
b0895;0.223343819
b0896;2.608157327
b0897;3.089435058
b0898;1.714773804
b0899;0.16991094
b0900;0.280692211
b0901;0.568634988
b0902;2.094639311
b0903;5.413062115
b0904;4.157163498
b0905;1.653611503
b0906;1.245134676
b0907;7.453933259
b0908;7.24708448
b0909;0.675735463
b0910;7.423283269
b0911;14.41773173
b0912;8.084816515
b0913;0.17495085
b0914;1.888650469
b0915;1.614507181
b0916;0.357770714
b0917;4.89059869
b0918;3.400543868
b0919;1.318905219
b0920;1.59440762
b0921;4.167066029
b0922;2.914598327
b0923;5.159895996
b0924;2.29312358
b0925;2.368449814
b0926;6.289881538
b0927;3.234998582
b0928;9.5195276
b0929;18.87496768
b0930;2.956144782
b0931;3.383529185
b0932;2.560021455
b0933;0.828294812
b0934;1.75182694
b0935;1.722927747
b0936;0.929645928
b0937;0.532450625
b0938;0.322997737
b0939;3.006783896
b0940;0.30836776
b0941;0.354754308
b0942;1.130402995
b0943;0.592699979
b0944;0.530970767
b0945;3.56093542
b0946;1.68767989
b0947;1.51323337
b0948;1.753004936
b0949;1.666976606
b0950;0.979502411
b0951;1.375883425
b0952;1.224465995
b0953;12.34227903
b0954;3.91868552
b0955;2.260842066
b0956;2.418603005
b0957;19.20436489
b0958;1.613395447
b0959;1.057371645
b0960;1.526300294
b0961;2.023113587
b0962;2.201714752
b0963;3.417801513
b0964;0.89701985
b0965;2.214671975
b0966;3.126836439
b0967;3.376608457
b0968;1.366739229
b0969;1.009418362
b0970;5.976114874
b0971;0.518707826
b0972;0.285482238
b0973;1.247566502
b0974;0.577301359
b0975;0.094555919
b0976;0.835485007
b0977;0.017276154
b0978;1.422385563
b0979;0.132821949
b0980;0.341192626
b0981;0.46082698
b0982;0.980058278
b0983;0.398304829
b0984;0.184070676
b0985;0.138027514
b0986;0.371670334
b0987;1.080310177
b0988;0
b0989;0.844557787
b0990;1.294073794
b0991;0.509925128
b0992;0.091569551
b0993;0.520708211
b0994;0.588456984
b0995;0.69035366
b0996;1.152307099
b0997;1.684301986
b0998;0.286006446
b0999;1.93023889
b1000;3.944881211
b1001;0.137521712
b1002;1.412310014
b1003;3.488702163
b1004;6.549865311
b1006;0.319418837
b1007;0.95038897
b1008;0.584325162
b1009;0.333473805
b1010;1.626532314
b1011;0.219759029
b1012;0.500071925
b1013;0.627961088
b1014;0.612985811
b1015;3.818298152
b1018;2.679109514
b1019;1.35035551
b1020;1.473076951
b1021;0.291978887
b1022;0.237219069
b1023;0.244094812
b1024;0.319950408
b1025;0.869403936
b1026;1.060611871
b1027;0
b1028;0.627172567
b1029;0.211248964
b1032;0
b1033;4.535661057
b1034;2.986080612
b1035;2.548639066
b1036;1.876175488
b1037;0.881616813
b1038;1.494454638
b1039;0.957153613
b1040;1.823137679
b1041;0.495310612
b1042;0.691780508
b1043;0.043161267
b1044;0.616171555
b1045;1.642694422
b1046;0.391697006
b1047;0.539896297
b1048;5.097160333
b1049;2.047077712
b1050;1.659031758
b1051;9.985704892
b1053;0.408406147
b1054;1.728345794
b1055;4.471408724
b1056;2.388350589
b1057;0.828470775
b1058;0.084732755
b1059;1.653070361
b1060;0.95867102
b1061;2.879994687
b1062;6.895474686
b1063;1.783359691
b1064;4.569550536
b1065;2.413526577
b1066;4.068364669
b1067;7.458085696
b1068;1.705273264
b1069;1.023263499
b1070;1.071666629
b1071;0.650973981
b1072;0.852490855
b1073;0.923973877
b1074;1.385671101
b1075;0.911846405
b1076;0.509710143
b1077;0.445415844
b1078;0.59601972
b1079;0.220456771
b1080;0.546472461
b1081;0.878347873
b1082;0.41845151
b1083;0.662558102
b1084;3.42106309
b1085;0.507650859
b1086;2.08496428
b1087;1.774958369
b1088;13.20435878
b1089;9.034333031
b1090;5.519619239
b1091;6.936851805
b1092;7.85137447
b1093;10.40820797
b1094;15.07832994
b1095;1.474669454
b1096;1.046894104
b1097;1.486588568
b1098;2.082891743
b1099;1.194206217
b1100;2.389778909
b1101;8.479688221
b1102;0.168146891
b1103;4.579975803
b1104;4.831993376
b1105;3.751527852
b1106;4.630224706
b1107;4.128486652
b1108;5.434722521
b1109;1.296334074
b1110;0.389446297
b1111;1.815075768
b1112;2.120419759
b1113;0.932050513
b1114;2.014686496
b1115;0.225945203
b1116;1.762314052
b1117;1.281563474
b1118;1.985788039
b1119;2.293810499
b1120;3.850347012
b1121;0.085930335
b1122;0.433809636
b1123;5.905339386
b1124;5.114314903
b1125;1.658635657
b1126;3.304434099
b1127;1.103619041
b1128;3.07478373
b1129;1.609638375
b1130;5.541309095
b1131;6.431380975
b1132;4.30221165
b1133;3.896281504
