LocusTag ;%
b1134;1.320408636
b1135;1.094527855
b1136;17.9671007
b1137;0.077194831
b1138;0.6483765
b1139;0.105556637
b1140;0.512476226
b1141;0.153170803
b1143;2.078318173
b1144;0.392124766
b1145;0.938122348
b1146;2.430851957
b1147;0.273454896
b1148;0.754876196
b1150;4.415726313
b1151;0.500364216
b1152;1.077297451
b1153;0.692144214
b1154;0.650052936
b1155;0.102079192
b1156;0.472288884
b1157;0.173360996
b1158;0.382911363
b1159;0.467989197
b1160;0.057332636
b1161;0.112490911
b1162;1.388964337
b1163;0.373658939
b1164;0.687967481
b1165;1.918369105
b1166;0.342647451
b1167;0.088860822
b1168;0.021505345
b1171;0.828045224
b1172;1.956921978
b1174;5.269641072
b1175;6.017587704
b1176;6.273382228
b1177;1.711677883
b1178;1.954870792
b1179;2.353079172
b1180;1.83893829
b1181;2.44067571
b1182;1.063907315
b1183;0.407402641
b1184;0.359877119
b1185;1.652602843
b1186;1.973982308
b1187;2.168686683
b1188;1.627630795
b1189;1.351345027
b1190;0.784488813
b1191;0.775832749
b1192;2.19947656
b1193;2.304982321
b1194;0.21291119
b1195;2.703324699
b1196;0.209684953
b1197;1.128545442
b1198;1.854118245
b1199;2.919288224
b1200;2.545355402
b1201;0.77033077
b1202;0.158637589
b1203;2.94026392
b1204;2.149218822
b1205;1.07007118
b1206;0.30713749
b1207;4.453981742
b1208;10.00879362
b1209;3.795018001
b1210;2.194583458
b1211;1.460438523
b1212;0.929651818
b1213;0.216747629
b1214;3.462550646
b1215;4.477445954
b1216;1.075072511
b1217;2.229268085
b1218;1.886565415
b1219;2.245479522
b1220;0.844157268
b1221;3.234527384
b1222;3.112464885
b1223;0.534100556
b1224;1.800978834
b1225;2.197068294
b1226;1.45326379
b1227;1.284085858
b1229;0.370713212
b1230;8.205060482
b1231;4.016172072
b1232;4.081469877
b1233;2.869782932
b1234;2.313511014
b1235;3.687327056
b1236;3.312694798
b1237;11.49003556
b1238;1.792609907
b1241;5.048840399
b1242;0.326558231
b1243;6.097823974
b1244;2.813165487
b1245;3.314027406
b1246;2.757114953
b1247;2.147436366
b1248;3.165563066
b1249;2.303888257
b1250;1.440469278
b1251;2.956203682
b1252;2.225868093
b1253;2.698745239
b1254;1.950872231
b1255;2.41537824
b1256;1.013367595
b1257;0.502542036
b1258;1.133271416
b1259;1.384789813
b1260;5.768809621
b1261;8.123064581
b1262;8.06360522
b1263;4.65187775
b1264;4.7498944
b1265;4.73594987
b1266;4.206536266
b1267;2.331762594
b1268;0.46985264
b1269;4.18980872
b1270;0.964800282
b1271;2.035612863
b1272;2.01076156
b1273;1.455456336
b1274;2.567295582
b1275;1.504912299
b1276;2.324627618
b1277;2.271279849
b1278;2.923533428
b1279;1.868507469
b1280;0.899892688
b1281;2.714846975
b1282;3.256504377
b1283;2.684336872
b1284;1.379985797
b1285;1.113602559
b1286;4.333980736
b1287;4.187114053
b1288;5.698026771
b1289;0.162883824
b1290;1.424759962
b1291;0.840682179
b1292;1.071648959
b1293;0.554028571
b1294;1.390970612
b1295;1.556012304
b1296;1.159216783
b1297;2.677857893
b1298;3.480515089
b1299;1.981807885
b1300;1.716937636
b1301;3.084509561
b1302;2.498861362
b1303;0.667723616
b1304;1.783244836
b1305;2.124976395
b1306;1.125463509
b1307;1.129198494
b1308;1.232035358
b1309;0.229208179
b1310;0.171573902
b1311;0.184281905
b1312;0.866925727
b1313;0.660257328
b1314;0.356545598
b1315;0.257689183
b1316;0.147683181
b1317;0.092276128
b1319;0.41377781
b1320;1.195225183
b1321;1.44429114
b1322;1.265871091
b1323;1.443554156
b1324;8.356418276
b1325;2.595589579
b1326;1.106194436
b1327;0.995678508
b1328;0.834443216
b1329;0.797796489
b1330;1.090856924
b1331;0
b1332;4.899286412
b1333;3.479609504
b1334;6.152416738
b1335;0.807634967
b1336;0.26571767
b1337;0.184505504
b1338;1.393016644
b1339;0.662947577
b1340;1.333725148
b1341;1.129071859
b1342;0.878495122
b1343;1.226242561
b1344;1.592668603
b1345;1.051195999
b1346;0.034474009
b1347;0.05364433
b1348;0.098994535
b1349;0.431297559
b1350;0.411115538
b1351;0.102542365
b1352;0.095273097
b1353;0.064264555
b1355;0.401964716
b1356;2.743457559
b1357;0.173528198
b1358;0.255246755
b1359;0.882109362
b1360;0.483989331
b1361;0.487987892
b1362;0.282019665
b1363;0.394743599
b1365;0.87579972
b1366;0.211953332
b1368;0.14395578
b1370;2.445096141
b1372;0.499692758
b1373;0
b1374;0.293131851
b1375;0.146216723
b1376;2.59603869
b1377;0.26253708
b1378;0.957518792
b1379;0.99193837
b1380;1.892288268
b1381;0.775321057
b1382;0.575125748
b1383;1.127670043
b1384;0.199397585
b1385;0.767927658
b1386;0.098128781
b1387;1.492168589
b1388;0.154983298
b1389;0.374947372
b1390;0.682670179
b1391;0.22783574
b1392;1.729413353
b1393;0.688511568
b1394;0.308740301
b1395;1.291114815
b1396;0.175212144
b1397;0.914816428
b1398;0.532734816
b1399;0.662980708
b1400;0.988919019
b1402;2.877704957
b1403;0
b1404;0
b1406;1.378803383
b1407;1.47564351
b1408;0.697029217
b1409;0.190084862
b1410;0.206114667
b1411;0.977201637
b1412;1.820577746
b1413;2.626607693
b1414;0.902868601
b1415;2.71967676
b1418;3.692605952
b1419;1.493948099
b1420;0.466856112
b1421;1.38859106
b1422;1.124476937
b1423;0.409458245
b1424;0.869793411
b1426;0.48141541
b1427;0.809466015
b1428;0.932878792
b1429;0.995141048
b1430;1.545952953
b1431;1.715884802
b1432;1.315733464
b1433;0.473276192
b1434;0.501596694
b1435;2.800671364
b1436;0.632623745
b1438;1.526183231
b1439;0.66146551
b1440;1.096454615
b1441;0.868385706
b1442;0.252906224
b1443;0.696154555
b1444;1.370946148
b1445;1.075394251
b1446;2.003032432
b1447;0.742239241
b1448;2.518209951
b1449;1.668832687
b1450;0.633720017
b1451;0.508870085
b1452;2.981346539
b1453;1.252154061
b1454;0.527176883
b1455;0.223175807
b1456;0.137393826
b1457;0.297942493
b1459;0.180805933
b1460;0
b1461;2.155521102
b1462;0.782902199
b1463;0.623076085
b1464;0.697489372
b1465;0.288332253
b1466;0.69526664
b1467;0.806583605
b1468;0.801015364
b1469;1.36146696
b1471;0.043928864
b1472;0.577951466
b1473;0.931704477
b1474;0.634597625
b1475;1.209529003
b1476;0.200857638
b1477;1.91756365
b1478;2.627380753
b1479;3.215782519
b1480;13.10673234
b1481;0.907185221
b1482;5.84464313
b1483;0.57621613
b1484;0.205659666
b1485;0.220010311
b1486;0.445264177
b1487;0.239947529
b1488;0.915335483
b1489;0.338950015
b1490;0.627632722
b1491;0.805507947
b1492;2.875002928
b1493;5.288459562
b1494;0.188059371
b1495;0.258157879
b1496;0.251072967
b1497;0.051884771
b1498;0.253837577
b1499;0.087873956
b1500;0.052899762
b1501;0.127261291
b1502;0.134754525
b1503;0.241960209
b1504;0.208626376
b1505;0.136674438
b1506;0.347623013
b1507;0.815584233
b1508;1.134824162
b1511;0.277132453
b1512;0.88517657
b1513;0.217027035
b1514;0.707168084
b1515;0.274959786
b1516;0.724486837
b1517;1.41714937
b1518;0.556358795
b1519;1.619085905
b1520;0.915927426
b1521;0.514388997
b1522;0.440265055
b1523;1.994501531
b1524;1.603020981
b1525;1.297307394
b1526;0.329415608
b1527;0.079030443
b1528;0.991824988
b1529;0.868560933
b1530;2.128317487
b1531;2.015422008
b1532;0.258989102
b1533;2.04015772
b1534;1.089458054
b1535;0.53274586
b1536;1.896155777
b1537;0.567543869
b1538;2.077587079
b1539;4.336793202
b1540;1.182983594
b1541;0.847776661
b1542;0.675655948
b1544;0
b1545;0
b1546;0.476044483
b1547;3.563887774
b1548;0.250689382
b1549;0.121515099
b1550;2.874870403
b1551;0.385146611
b1552;0.101727412
b1553;0.264906325
b1554;0.269431303
b1555;0.171190906
b1556;1.363314205
b1557;0.171137087
b1558;0.442427415
b1559;1.836504256
b1560;0.663906171
b1561;0.378280365
b1562;1.003756618
b1563;1.397607885
b1564;2.909886342
b1565;0.451025315
b1566;0.323749446
b1567;0.497774833
b1568;0.096079878
b1569;0.365512358
b1570;2.629670483
b1571;0.243503605
b1572;0.535361012
b1573;0.499019827
b1574;1.236072204
b1575;0.145323729
b1576;0.210429373
b1577;0.157744153
b1578;0
b1579;0.288781364
b1580;0.158450141
b1581;0.136861445
b1582;1.437067078
b1583;5.283872739
b1584;3.506504631
b1585;1.230593785
b1586;1.737689513
b1587;0.091723206
b1588;0.223898066
b1589;0.223745663
b1590;0.961699206
b1591;1.995658176
b1592;0.252547671
b1593;0.299571073
b1594;1.31016964
b1595;2.539980794
b1596;0.234432003
b1597;1.246958361
b1598;1.315606829
b1599;0.609687421
b1600;0.959642131
b1601;0.190838191
b1602;6.615641677
b1603;13.28915242
b1604;2.931347961
b1605;0.584032872
b1606;1.364002597
b1607;1.335198379
b1608;2.055532044
b1609;1.09785864
b1610;0.660897864
b1611;1.1868673
b1612;2.849749633
b1613;1.896509912
b1614;3.301871957
b1615;0.260302642
b1616;2.087444699
b1617;0.945950133
b1618;2.932194646
b1619;3.584009422
b1620;0.670553015
b1621;0.592241297
b1622;0.605556336
b1623;1.411299146
b1624;2.495916371
b1625;1.095283981
b1626;1.043289436
b1627;1.415352189
b1628;2.119341892
b1629;1.804175621
b1630;1.193084912
b1631;1.15037224
b1632;2.208667139
b1633;0.749722462
b1634;0.972985147
b1635;3.633124503
b1636;1.763869743
b1637;4.645118996
b1638;2.635000916
b1639;0.315055098
b1640;1.248531723
b1641;10.17907298
b1642;3.589229418
b1643;0.309268927
b1644;0.232210082
b1645;0.176755761
b1646;3.567451212
b1647;2.310295085
b1648;0.361023456
b1649;0.903634299
b1650;1.02100101
b1651;4.462824076
b1652;1.525584661
b1653;0.343782745
b1654;6.92815672
b1655;1.078340714
b1656;9.885383786
b1657;1.111463024
b1658;3.08875771
b1659;0.994297308
b1660;1.116454047
b1661;3.683955042
b1662;2.078207735
b1663;1.097341794
b1664;2.408442787
b1665;1.624803604
b1666;2.548778953
b1667;5.644847603
b1668;0.800731172
b1669;0.879734964
b1670;0.186109493
b1671;0.38805847
b1672;0.370220662
b1673;0.952747171
b1674;0.169248759
b1675;1.284719031
b1676;5.939354028
b1677;15.98044683
b1678;2.704215559
b1679;1.292317843
b1680;1.49976372
b1681;1.720889077
b1682;1.535920842
b1683;2.285833992
b1684;2.38318213
b1685;4.800923725
b1686;2.068252931
b1687;4.343736017
b1688;1.072402141
b1689;0.141014545
b1690;0.124453611
b1691;0.129131066
b1692;0.308922891
b1693;1.811638227
b1694;0.537225927
b1695;0.358459106
b1696;0.125445631
b1697;0.372346209
b1698;0.828752758
b1699;0.866037076
b1700;1.644902429
b1701;1.140362953
b1702;4.103483682
b1703;2.986654885
b1704;1.936472699
b1705;0.51259108
b1706;2.064472299
b1707;0.412561529
b1708;1.40614394
b1709;1.199868697
b1710;1.963552624
b1711;2.168677848
b1712;6.4117747
b1713;8.464639319
b1714;5.130622789
b1715;0.28163262
b1716;5.855701569
b1717;11.31701736
b1718;14.67286363
b1719;11.25019552
b1722;0.917097323
b1723;3.094875928
b1724;4.038612901
b1725;1.766613738
b1726;1.974566889
b1727;1.601060354
b1728;0.409637889
b1729;4.567835079
b1730;0.225461047
b1731;0.447673179
b1732;3.873619801
b1733;0.746242219
b1734;0.756099839
b1735;0.568933905
b1736;0.470035966
b1737;0.24267459
b1738;1.455091157
b1739;5.017049225
b1740;5.521975231
b1741;2.245279263
b1742;0.626136667
b1743;2.41999893
b1744;0.338914675
b1745;1.328869595
b1746;1.176584865
b1747;1.271596153
b1748;1.388061697
b1749;4.315059171
b1750;0.139378529
b1751;0.507859953
b1752;0.377039788
b1753;1.656107382
b1754;1.375149386
b1755;0.325255073
b1756;0.362291275
b1757;0.496735251
b1758;0.795474364
b1759;0.985993907
b1760;0.568608483
b1761;5.714496631
b1762;0.471741852
b1763;1.236251112
b1764;3.925989097
b1765;3.567289238
b1766;1.534534488
b1767;2.506039777
b1768;1.883643984
b1769;0.317482506
b1770;0.502245328
b1771;0.641894575
b1772;0.433913447
b1773;0.488279446
b1774;0.310517603
b1775;0.287023941
b1776;0.444529402
b1777;7.149487491
b1778;10.93041371
b1779;16.74470135
b1780;2.80990391
b1781;0.805620593
b1782;6.297840375
b1783;3.952641262
b1784;1.307918195
b1785;0.158000146
b1786;0.689564402
b1787;1.72292333
b1788;0.119990477
b1789;1.315204102
b1790;0.269744355
b1791;0.436404173
b1792;1.702587433
b1793;0.833024467
b1794;2.156611485
b1795;5.758465341
b1796;0.614419285
b1797;1.20854464
b1798;0.067274262
b1799;0.681140257
b1800;0.225615217
b1801;0.966749129
b1802;0.598010534
b1803;1.255096107
b1804;1.674994343
b1805;2.168267758
b1806;1.122190888
b1807;2.302211085
b1808;0.873729391
b1809;5.430224048
b1810;4.643675951
b1811;4.044694306
b1812;2.325276252
b1813;1.446904819
b1814;1.055980873
b1815;0.966020244
b1816;0.714029912
b1817;10.58815426
b1818;9.80153254
b1819;2.693827104
b1820;1.029607009
b1821;0.811671076
b1822;1.007364967
b1823;13.5026127
b1824;14.16105371
b1825;1.515663724
b1826;2.124144436
b1827;1.976700535
b1828;0.868591855
b1829;2.799942479
b1830;2.400712187
b1831;6.342589508
b1832;7.619235584
b1833;0.793581471
b1834;0.88829826
b1835;0.649105385
b1836;2.767208908
b1837;1.533614914
b1838;0.645592011
b1839;2.658641829
b1840;3.627558471
b1841;3.839089785
b1842;2.271193708
b1843;0.657135638
b1844;1.882497647
b1845;1.427062945
b1846;0.767653774
b1847;4.414401068
b1848;2.770595648
b1849;3.579267987
b1850;3.487605154
b1851;4.336535515
b1852;4.335784543
b1853;1.507412596
b1854;2.789671824
b1855;2.303350797
b1856;1.062250758
b1857;2.658818528
b1858;1.575837981
b1859;0.882262502
b1860;1.632130005
b1861;2.192295936
b1862;1.198940289
b1863;2.571241869
b1864;5.085777944
b1865;4.037508529
b1866;5.030316408
b1867;1.96276852
b1868;0.631439858
b1869;2.441872848
b1870;2.932702657
b1871;0.970804381
b1872;0.446069632
b1873;0.252735415
b1874;0.539238092
b1875;1.988546759
b1876;2.031890395
b1877;0.117609084
b1878;0.372136379
b1879;0.618630622
b1880;1.17836953
b1881;0.302976219
b1882;1.151013512
b1883;1.022258521
b1884;0.478762709
b1885;1.296068289
b1886;1.068702496
b1887;0.799707788
b1888;0.394423331
b1889;1.099051361
b1890;0.853341957
b1891;1.565263256
b1892;1.226699035
b1893;0
b1894;0.629515307
b1895;0.714769105
b1896;1.991446839
b1897;3.257601386
b1900;0.432574212
b1901;1.115398267
b1902;0.837004622
b1904;0.098390664
b1905;3.245747798
b1906;0.172780612
b1907;1.216541762
b1908;1.828580758
b1909;2.993141227
b1910;2.459016375
b1911;7.92611097
b1912;1.76607186
b1913;2.046323794
b1914;4.253560404
b1915;1.273296885
b1916;0.932749212
b1917;2.088618277
b1918;1.632476777
b1919;3.274542444
b1920;9.892554838
b1921;0.570318787
b1922;0.187292348
b1923;1.603207988
b1924;0.234043559
b1925;0.643573956
b1926;0.587893018
b1927;2.504228608
b1928;4.22414731
b1929;5.207001121
b1930;1.662472243
b1931;1.724651303
b1932;1.114834302
b1936;0.162487428
b1937;0.330440465
b1938;2.511753059
b1939;1.271275885
b1940;1.525427104
b1941;0.427067816
b1942;0.322688513
b1943;0.365691267
b1944;0.349219198
b1945;1.088997899
b1946;0.84438845
b1947;0.060342858
b1948;0.172240722
b1949;0.071094577
b1950;1.883047624
b1951;0.197772245
b1952;1.626147256
b1953;1.404776728
b1954;0.175997499
b1955;1.438155988
b1956;0.360296044
b1957;1.960966922
b1958;3.186973148
b1959;2.552445467
b1960;2.793051201
b1961;1.537855701
b1962;1.806457989
b1963;2.776007068
b1967;2.981839825
b1968;0.456721663
b1969;2.326405656
b1970;0.514615025
b1971;0.399204524
b1972;0.113048914
b1973;0.608809078
b1974;0.292850605
b1975;1.660753105
b1976;1.435070374
b1977;11.65274629
b1978;1.114347642
b1981;0.876773039
b1982;1.896858157
b1983;1.569594601
b1984;12.85922796
b1985;0.419494037
b1986;12.22330877
b1987;1.886539647
b1988;0.44702749
b1989;13.80552708
b1990;0.66124979
b1991;1.837192647
b1992;2.098084213
b1993;1.603688758
b1994;0
b1996;0
b1997;0
b1999;0.714340608
b2000;2.176097751
b2001;0.449450481
b2002;1.431411223
b2003;1.462304175
b2004;0.548606107
b2005;0.435254154
b2006;1.050074694
b2007;8.589006273
b2008;2.214504847
b2009;1.739385091
b2010;2.29839585
b2011;1.04355154
b2012;3.655594782
b2013;2.607907003
b2014;2.631179791
b2015;0.819011465
b2016;1.928372502
b2017;3.261429873
b2018;7.725792707
b2019;6.268522993
b2020;3.607952196
b2021;5.846336499
b2022;4.428154174
b2023;3.739976126
b2024;5.855223008
b2025;5.203570207
b2026;2.969529765
b2027;4.54886934
b2028;0.800215799
b2029;10.96499526
b2030;0
b2032;3.738606705
b2033;3.367309649
b2034;3.42513454
b2035;1.535282515
b2036;2.844573812
b2037;2.788236141
b2038;3.464693127
b2039;5.84844953
b2040;5.453990122
b2041;5.315951049
b2042;6.158593856
b2043;0.482131042
b2044;1.239095973
b2045;0.599360812
b2046;1.921487114
b2047;0.5518802
b2048;2.980956328
b2049;0.380683478
b2050;0.710907486
b2051;0.272988851
b2052;1.118767337
b2053;0.798562187
b2054;0.172077349
b2055;0.788480748
b2056;0.912301406
b2057;0.813020618
b2058;1.112710964
b2059;0.728017145
b2060;0.376402197
b2061;0.427272493
b2062;0.160639962
b2063;1.20953931
b2064;1.300024148
b2065;2.344507041
b2066;1.772249714
b2067;0.640403674
b2068;0.743476873
b2069;0.335009618
b2070;0.75618598
b2071;0.160464956
b2072;0.61798935
b2073;0.488763161
b2074;0.520287077
b2075;3.311318015
b2076;0.504951775
b2077;0.527099577
b2078;1.187730919
b2079;1.307734133
b2080;5.283916914
b2081;3.081483583
b2082;0.780538844
b2083;0.182874789
b2085;0.184626616
b2086;0.704121491
b2088;0
b2089;0
b2091;3.00646731
b2092;7.083939362
b2093;11.61103786
b2094;12.36599357
b2095;14.55227363
b2096;14.62621498
b2097;7.626296199
b2098;0.227027119
b2099;0.927984218
b2100;0.784571273
b2101;0.876830467
b2102;0.569092934
b2103;1.773056641
b2104;3.875931618
b2105;1.003521018
b2106;0.214809604
b2107;0.859647919
b2108;0.658067728
b2109;0.373956383
b2110;0.10001063
b2111;0.0584401
b2112;1.768194462
b2113;3.838574412
b2114;2.355186313
b2118;0.15883645
b2119;0.41462744
b2120;1.256386749
b2121;1.439367852
b2122;0.229074624
b2123;0.213137365
b2124;0.479504847
b2125;0.620326936
b2126;0.881220711
b2127;1.444494344
b2128;1.455241351
b2129;1.622217902
b2130;1.422396607
b2131;0.938859332
b2132;0.950490572
b2133;2.373230271
b2134;1.793815144
b2135;0.842910801
b2136;0.893184736
b2137;1.411050294
b2139;0.958679119
b2140;0.654934257
b2141;0.388743181
b2142;0.453242157
b2143;1.086917263
b2144;1.068340262
b2145;0.883260854
b2146;1.726121589
b2147;0.421831623
b2148;1.944053841
b2149;1.083176389
b2150;2.239984906
b2151;0.343934412
b2152;0.696251004
b2153;7.100961407
b2154;2.9820018
b2155;1.942059346
b2156;3.443599631
b2157;1.618964424
b2158;1.318067369
b2159;1.499796114
b2160;0.748976643
b2161;0.482874652
b2162;0.377523503
b2163;0.181673821
b2164;0.495471114
b2165;0.70872672
b2166;0.409595187
b2167;0.567733085
b2168;1.187786137
b2169;1.270869477
b2170;0.777300091
b2171;2.504846319
b2172;0.430097475
b2173;1.211435884
b2174;0.355561235
b2175;4.89678317
b2176;0.890976729
b2177;0.751286252
b2178;0.383353112
b2179;0.81051075
b2180;0.654881984
b2181;3.176378544
b2182;0.446090983
b2183;2.567928755
b2184;0.564483288
b2185;15.23586485
b2186;1.960140116
b2187;4.30518609
b2188;1.734643656
b2189;0.495937895
b2190;1.818385201
b2192;14.35036507
b2193;1.4135528
b2194;0.734914313
b2195;1.248942549
b2196;1.454420435
b2197;0.384174764
b2198;0.504931896
b2199;1.306969172
b2200;1.290677484
b2201;0.733181922
b2202;1.234802913
b2203;1.517988794
b2204;1.156003798
b2205;1.794673609
b2206;1.470065698
b2207;1.26747832
b2208;0.413132857
b2209;2.869090859
b2210;1.051377116
b2211;2.100069137
b2212;1.086403362
b2213;2.746812639
b2214;0.425421566
b2215;12.98698902
b2216;5.49890123
b2217;5.273594721
b2218;1.30510941
b2219;0.629092701
b2220;1.235178399
b2221;0.284801209
b2222;1.590396542
b2223;0.4742046
b2224;0.369680256
b2225;0.807922839
b2226;2.97109061
b2229;0.464545767
b2230;0.857202104
b2231;2.551753394
b2232;2.882218155
b2233;1.833073342
b2234;2.80737858
b2235;3.11099239
b2236;0.859312926
b2237;1.413203819
b2238;0.189444032
b2239;0.653653923
b2240;0.944810421
b2241;0.669303603
b2242;0.781450319
b2243;0.466955506
b2244;2.465833292
b2245;0.554113976
b2246;0.184073768
b2247;1.282914488
b2248;0.314150249
b2249;0.814109529
b2250;0.880512441
b2251;0.509423007
b2252;0.034870456
b2253;0.599251847
b2254;0.85525252
b2255;1.666806533
b2256;0.235876153
b2257;0.889273052
b2258;0.152787292
b2259;1.871518722
b2260;0.988608322
b2261;2.539450695
b2262;3.260583189
b2263;2.644189287
b2264;1.419335289
b2265;1.35528616
b2266;9.15642498
b2267;2.300096582
b2268;1.663265182
b2269;0.052160054
b2270;0.30389454
b2271;0.197160128
b2272;0.105901421
