LocusTag ;%
b2273;0.091707082
b2274;0.274388458
b2275;0.323558022
b2276;3.062473669
b2277;3.417087353
b2278;4.583811654
b2279;3.479197206
b2280;4.666639515
b2281;5.506079644
b2282;4.806003834
b2283;5.267682653
b2284;5.608440156
b2285;8.973570512
b2286;6.945907651
b2287;7.511765513
b2288;6.844931285
b2289;1.85648749
b2290;1.037470134
b2291;1.259185963
b2292;0.961836885
b2293;2.434932978
b2294;6.196989171
b2295;1.445932972
b2296;4.734447924
b2297;1.459371701
b2298;1.191431299
b2299;2.795686968
b2300;3.326116593
b2301;1.156619301
b2302;0.976405753
b2303;5.562836976
b2304;3.1783885
b2305;1.091829507
b2306;3.0999634
b2307;1.80949501
b2308;3.289061248
b2309;8.333756573
b2310;2.999995693
b2311;0.429306745
b2312;2.889168333
b2313;6.307499944
b2314;2.520220643
b2315;2.415234672
b2316;4.239652686
b2317;2.00696694
b2318;3.160858443
b2319;2.217607394
b2320;1.542753957
b2321;2.149821809
b2322;0.773830155
b2323;7.391300671
b2324;0.469933627
b2325;1.409868617
b2326;1.575288004
b2327;3.087248403
b2328;1.687372875
b2329;4.376867162
b2330;4.623922426
b2331;2.152399412
b2332;1.683101166
b2333;0.480906662
b2334;0.419395379
b2335;0.343737098
b2336;1.037744755
b2339;0.065259446
b2340;3.102753778
b2341;1.767421402
b2342;1.608793899
b2343;1.137405446
b2344;0.634736039
b2345;0.274135189
b2346;3.278312032
b2347;1.405215532
b2348;0.163363784
b2349;0.472679831
b2350;1.535249384
b2351;3.507476478
b2352;0.668344272
b2353;1.392923141
b2354;0.460634083
b2355;0.047106156
b2356;0.766014887
b2357;0.201847007
b2358;0.572132901
b2359;0.211995592
b2360;0.179063824
b2361;2.274754201
b2362;0.126982032
b2363;0.571572616
b2364;0.199419746
b2365;0.285164179
b2366;0.976738537
b2367;0.138494148
b2368;0.103467534
b2369;3.751623564
b2370;0.323893751
b2371;0.152891471
b2372;0.251409433
b2373;0.297991086
b2374;0.428750878
b2375;1.025578262
b2376;0.160097716
b2377;1.367772921
b2378;0.392565042
b2379;2.549191252
b2380;0.774899187
b2381;0.986212572
b2382;0.979886732
b2383;0.32722159
b2384;2.708876006
b2385;0.625030823
b2386;0.439666486
b2387;0.217227736
b2388;1.658048867
b2389;0.50264732
b2390;0.406974881
b2392;0.869103547
b2393;2.810316209
b2394;0
b2395;0.689744783
b2396;5.085549707
b2397;5.741384396
b2398;0.987227858
b2399;0.86087598
b2400;4.305024116
b2401;0
b2402;13.74866667
b2403;13.13125675
b2404;0
b2405;0.559843455
b2406;0.14052575
b2407;0.630157315
b2408;0.939262059
b2409;0.317199051
b2410;1.349452134
b2411;2.366093822
b2412;1.624316208
b2413;0.683126653
b2414;16.37037095
b2415;14.15952231
b2416;13.00689715
b2417;10.21813828
b2418;1.641498756
b2419;0.494517673
b2420;0.613338474
b2421;2.795458731
b2422;2.988061118
b2423;3.083235853
b2424;3.539341277
b2425;5.609264753
b2426;1.719894407
b2427;2.465340006
b2428;1.070703617
b2429;1.322592347
b2430;2.162117881
b2431;1.298624541
b2432;1.783217595
b2433;1.60335671
b2434;1.712677707
b2435;2.015187881
b2436;0.827422359
b2437;0.975419182
b2438;1.424491232
b2439;0.72987028
b2440;1.063738714
b2441;2.426510305
b2442;0.939854002
b2443;0.752805867
b2444;0.246438288
b2445;0.204306884
b2446;0.826245099
b2447;1.665709524
b2448;0.274117519
b2449;1.370524278
b2450;2.698413927
b2451;0.598882251
b2452;1.740397431
b2453;0.666552982
b2454;1.772948413
b2455;0.582891688
b2456;0.572002585
b2457;1.234372944
b2458;0.671610267
b2459;0.730124286
b2460;1.125120418
b2461;0.222360781
b2462;0.112209665
b2463;3.102385654
b2464;6.798105934
b2465;4.134303009
b2466;0.360693617
b2467;1.02887297
b2468;1.445159912
b2469;0.480217535
b2470;4.226002654
b2471;2.045509504
b2472;1.022681127
b2473;0.749727616
b2474;0.918562456
b2475;2.26848358
b2476;6.487556672
b2477;3.899513631
b2478;7.712098501
b2479;6.376736674
b2480;9.430161859
b2481;5.939398203
b2482;1.006386494
b2483;0.606492107
b2484;1.068881404
b2485;0.542451813
b2486;0.75330578
b2487;1.168526635
b2488;0.423240065
b2489;0.384667314
b2490;1.068274
b2491;0.935999746
b2492;0.605087346
b2493;1.631649235
b2494;2.679300938
b2495;1.799641808
b2496;2.53158757
b2497;3.259199043
b2498;7.938148619
b2499;5.382625637
b2500;4.916315821
b2501;3.714428332
b2502;1.694829591
b2503;0.125474344
b2504;2.503904659
b2505;0.128723037
b2506;0.431168716
b2507;4.593058924
b2508;7.59912866
b2509;1.676499234
b2510;0.62585542
b2511;1.724145501
b2512;3.007829368
b2513;3.987134464
b2514;4.196847247
b2515;2.712174396
b2516;3.538155918
b2517;1.583513363
b2518;7.704286913
b2519;0.84236745
b2520;1.909067352
b2521;2.46035561
b2522;2.155692648
b2523;2.785232251
b2524;4.281589353
b2525;3.214899021
b2526;4.500122382
b2527;3.676099279
b2528;8.980859364
b2529;8.190033667
b2530;7.199478707
b2531;5.476961049
b2532;2.964515918
b2533;1.2427912
b2534;0.514655519
b2535;0.295151378
b2536;0.986000533
b2537;0.867202556
b2538;0.616709752
b2539;0.484065901
b2540;1.380384843
b2541;1.337888628
b2542;0.821986642
b2543;1.602525486
b2544;1.629508227
b2545;0.346635705
b2546;0.268593968
b2547;0.171451096
b2548;0.342747581
b2549;3.743907688
b2550;0.950401486
b2551;9.512474347
b2552;1.170514503
b2553;2.522951385
b2554;1.999221614
b2555;2.917322443
b2556;1.330850101
b2557;3.099624726
b2558;0.207782121
b2559;1.673237656
b2560;1.084735761
b2561;0.76093625
b2562;3.423772482
b2563;2.6558809
b2564;2.807312318
b2565;0.866489132
b2566;1.531696253
b2567;3.400558593
b2568;1.678574716
b2569;2.754582261
b2570;1.411663589
b2571;2.135371476
b2572;4.924885743
b2573;4.083310496
b2574;2.000660242
b2575;1.914923466
b2576;1.753233173
b2577;0.468496472
b2578;1.660745742
b2579;2.875988027
b2580;1.776273307
b2581;1.72791877
b2582;1.314013589
b2583;0.463155731
b2584;1.346139756
b2585;2.992000043
b2586;0.704237818
b2587;8.542850907
b2588;19.71840564
b2589;13.75017598
b2590;12.71545352
b2591;12.80688812
b2592;2.156933225
b2593;1.398504634
b2594;2.906985526
b2595;4.802116446
b2597;7.226278121
b2598;0.453768574
b2599;5.030618269
b2600;2.4043198
b2601;5.958776241
b2602;0.406839412
b2603;1.199230371
b2604;1.155375043
b2605;1.080670202
b2606;7.715801826
b2607;14.55086739
b2608;14.60929601
b2609;10.68551565
b2610;3.01098787
b2611;1.875250761
b2614;3.593256693
b2615;1.080488349
b2616;0.882280172
b2617;2.253235891
b2618;1.414727851
b2619;1.542007401
b2620;3.755157553
b2621;15.23990685
b2622;1.161361472
b2623;0.104218654
b2624;0.084835756
b2625;0.282285451
b2626;0.150679857
b2627;0.491797238
b2628;0.724357994
b2629;0.248786918
b2630;2.884971721
b2631;1.11471503
b2632;0.462230268
b2633;0.8230623
b2634;3.948061801
b2635;0
b2636;0.156563212
b2637;0.268484488
b2638;1.67131016
b2641;0.073240739
b2642;0.246237293
b2643;1.002154543
b2644;0.593032763
b2645;0.089424714
b2646;0.22034869
b2647;0.694905879
b2648;0.197482089
b2650;1.351825797
b2652;0.314483769
b2659;0.759374669
b2660;1.455889249
b2661;2.488313878
b2662;1.659896113
b2663;0.888874742
b2664;6.645864643
b2665;3.5674733
b2666;1.80911437
b2667;0.674893931
b2668;0.530418581
b2669;6.696003108
b2670;0.035497371
b2671;1.397784584
b2672;7.365031355
b2673;1.790253914
b2674;0.924034249
b2675;0.758362328
b2676;0.397667239
b2677;1.734879992
b2678;1.61704429
b2679;1.650695226
b2681;0.065303547
b2682;1.961801091
b2683;3.716843224
b2684;6.145540185
b2685;1.892586449
b2686;0.36040869
b2687;6.000484671
b2688;6.183780888
b2689;2.91594566
b2690;1.597926884
b2691;3.282677981
b2692;2.791551465
b2693;0
b2694;3.602084302
b2695;7.610879173
b2696;5.108167235
b2697;7.811948408
b2698;0.246254374
b2699;3.771031052
b2700;1.600910159
b2701;1.713121665
b2702;1.179186765
b2703;0.923138972
b2704;0.309425012
b2705;0.75308196
b2706;0.544419067
b2707;1.17350146
b2708;3.121366119
b2709;0.742234823
b2710;1.039523529
b2711;1.875540106
b2712;0.699293915
b2713;0.226262452
b2714;2.678100854
b2715;1.54925576
b2716;0.363690882
b2717;3.292418537
b2718;1.049193406
b2719;0.532964526
b2720;0.351076014
b2721;0.205619908
b2722;1.73999544
b2723;0.251215799
b2724;0.444295275
b2725;0.037007334
b2726;0.859015482
b2727;2.462961926
b2728;0.898122749
b2729;0.763760496
b2730;1.383381371
b2731;1.073979183
b2732;0.389544954
b2733;2.179599345
b2734;0.22992845
b2735;2.75175507
b2736;0.224317286
b2737;0.108387435
b2738;0.636532484
b2739;0.304814629
b2740;0.610500975
b2741;8.371261028
b2742;13.96191344
b2743;3.101561057
b2744;2.424375187
b2745;3.456763739
b2746;3.268210714
b2747;2.046980527
b2748;2.700475421
b2749;1.734518494
b2750;4.228498534
b2751;6.398242468
b2752;10.58172682
b2753;0.689280211
b2754;0.619134951
b2755;0.719051121
b2756;1.319288068
b2757;0.397956584
b2758;0.128598317
b2759;0.220852431
b2760;0.258346358
b2761;0.118157294
b2762;5.70230437
b2763;6.42274479
b2764;6.832746386
b2765;0.846407241
b2766;0.145909782
b2767;0.325006221
b2768;0.120845114
b2769;0.88903598
b2770;1.137214758
b2771;0.186919292
b2774;1.602400324
b2775;0.638949585
b2776;0.318237896
b2777;1.641875715
b2778;0.054290092
b2779;12.8393051
b2780;6.335219669
b2781;2.868339887
b2782;2.344978239
b2783;2.884161849
b2784;2.034393637
b2785;2.415275166
b2786;0.800820995
b2787;0.916358131
b2788;1.58148721
b2789;1.027532263
b2790;1.657174941
b2791;1.251249949
b2792;2.190643796
b2793;1.563905615
b2794;1.498662293
b2795;1.697601564
b2796;0.943169325
b2797;2.84745254
b2798;0.52692435
b2799;0.333660076
b2800;0.08565358
b2801;0.202471493
b2802;0.853466383
b2803;2.713661616
b2804;3.062076095
b2805;0.702576107
b2806;1.719769245
b2807;1.644363496
b2808;0.71438552
b2809;0.796813599
b2810;2.825254674
b2811;1.452439193
b2812;3.29299281
b2813;1.956075293
b2814;10.45515112
b2815;9.136708268
b2816;9.044743573
b2817;1.064133343
b2818;3.704665688
b2819;0.940900946
b2820;1.41194778
b2821;1.972509813
b2822;0.681652685
b2823;0.983051861
b2824;0.216233655
b2825;1.47649314
b2826;0.456564842
b2827;3.429301702
b2828;2.884375361
b2829;3.129251331
b2830;4.994623122
b2831;0.52765618
b2832;0.210221235
b2833;0.690095973
b2834;2.494745738
b2835;0.692559458
b2836;2.335480644
b2837;1.304331933
b2838;1.554616379
b2839;0.296057699
b2840;1.926441325
b2841;0.519551566
b2842;1.390177673
b2843;0.421400182
b2844;0.622727104
b2845;0.085214556
b2846;0.15667387
b2847;0.143571754
b2848;0.161193473
b2849;0.038055758
b2850;0.02140816
b2851;0.040205969
b2852;0.095649909
b2853;0.056104648
b2854;0.042810077
b2856;0.175253668
b2858;0.145283898
b2859;0.15377725
b2860;2.083079486
b2861;0
b2863;0.393101767
b2864;1.901143119
b2865;1.747774633
b2866;0.31012592
b2867;0.393549405
b2868;0.521423844
b2869;0.601839758
b2870;0.2022021
b2871;1.049169109
b2872;1.166413604
b2873;0.575190537
b2874;0.229133303
b2875;1.041333226
b2876;0.449520425
b2877;0.246178025
b2878;0.748587168
b2879;0.286832516
b2880;0.523955063
b2881;0.247359334
b2882;0.284662794
b2883;0.177619527
b2886;2.38316446
b2887;0.346844063
b2888;0.205209303
b2889;0.65126848
b2890;3.384824981
b2891;6.959417795
b2892;1.438845852
b2893;2.67541355
b2894;3.004501528
b2895;2.182470711
b2896;2.0065274
b2897;3.628324169
b2898;4.196486486
b2899;2.041806179
b2900;2.231534255
b2901;2.128209259
b2902;0.948007209
b2903;1.904420157
b2904;8.423998448
b2905;3.562996914
b2906;1.286220976
b2907;1.556746343
b2908;2.94359176
b2909;5.51198435
b2910;3.687047282
b2911;5.114167654
b2912;0.935183247
b2913;12.73983804
b2914;4.621389734
b2915;1.591042968
b2916;0.858561953
b2917;0.492755832
b2918;0.404587967
b2919;1.291839282
b2920;0.301632567
b2921;0.247035385
b2922;3.300502537
b2923;0.798208788
b2924;5.267395516
b2925;6.261403479
b2926;8.134579494
b2927;5.147438685
b2928;0.561363806
b2929;1.144274637
b2930;0.518123982
b2933;0.227694969
b2934;0.072440953
b2935;5.251838603
b2936;1.612114376
b2937;4.433455157
b2938;3.078310356
b2939;2.704053584
b2940;0.659084486
b2942;6.559488068
b2943;0.897129551
b2944;0.54660425
b2945;0.441725771
b2946;2.477753142
b2947;2.509919802
b2948;2.458942014
b2949;1.70486612
b2950;0.811227855
b2951;2.751732983
b2952;2.938990212
b2953;3.065462834
b2954;3.381467691
b2955;0.783114238
b2956;0.478800258
b2957;0.268846207
b2958;2.506083952
b2959;4.627176641
b2960;4.778976183
b2961;1.749801523
b2962;3.41734504
b2963;1.793895395
b2964;0.375655642
b2965;1.030017835
b2966;1.173230521
b2967;0.802041693
b2968;0.686157048
b2969;1.37834691
b2970;0.436451293
b2971;0.43169366
b2972;1.311592807
b2975;0.772150038
b2976;1.001599412
b2977;5.059243578
b2979;0.800525023
b2980;1.7529453
b2981;0.677337537
b2982;0
b2983;1.413683116
b2984;0.630060867
b2985;0.185732313
b2986;0.686825561
b2987;0.535637841
b2988;2.11967394
b2989;3.795018001
b2990;0.793028549
b2991;0.430989808
b2992;0.639318445
b2993;3.012342566
b2994;0.363175582
b2995;0.161454767
b2996;0.917409492
b2997;0.521598334
b2998;0.083971769
b3001;0.940770631
b3002;1.854931062
b3003;3.021501487
b3005;3.772864309
b3006;3.896855777
b3008;2.34784077
b3009;3.908076191
b3010;4.162692718
b3011;1.692205605
b3012;2.487994347
b3013;0.176772989
b3014;0.363826351
b3017;1.843943302
b3018;1.760245196
b3019;2.515993845
b3020;0.500122726
b3021;0.618123347
b3022;0.904994148
b3023;0.933239553
b3024;2.858901192
b3025;0.973167
b3026;1.280841951
b3027;0.394742863
b3028;2.732899767
b3029;2.647715913
b3030;1.087854506
b3031;1.318333154
b3032;2.594999109
b3033;2.629412797
b3034;2.00101585
b3035;3.510730693
b3037;3.633787126
b3038;2.311688065
b3039;0.164786214
b3040;1.606346612
b3041;1.630586093
b3042;3.225199126
b3043;0.277318724
b3044;5.801616816
b3045;0
b3046;0.159147735
b3047;0.123654119
b3048;0.20020142
b3049;3.239393981
b3050;0.274174946
b3051;0.338722515
b3052;1.453037026
b3053;3.863997044
b3054;3.168139933
b3055;1.758322853
b3056;1.905922839
b3057;1.030953606
b3058;2.201892188
b3059;0.68279166
b3060;0.540230554
b3061;0.526836736
b3062;0.434671046
b3063;2.05352356
b3064;4.016260422
b3065;10.54455368
b3066;3.173558715
b3067;2.962918261
b3068;1.770699176
b3069;0.363788066
b3070;1.380374536
b3071;1.196144021
b3072;1.179105041
b3073;1.879231652
b3074;1.042037815
b3075;2.134525528
b3076;0.68525809
b3077;0.240618251
b3078;0.848303815
b3079;0.547478912
b3080;2.405343185
b3081;0.692437977
b3082;1.414127073
b3083;0.332204514
b3084;0.595802527
b3085;0.744780032
b3086;0.360462436
b3087;1.075283078
b3088;0.501880149
b3089;1.109017945
b3090;0.15226809
b3091;1.058383249
b3092;2.131714534
b3093;1.027453485
b3094;2.30220225
b3095;2.081940511
b3096;0.839616092
b3097;7.293306108
b3098;7.512818347
b3099;4.577273774
b3100;2.707690648
b3101;0.3103652
b3102;0.83127367
b3103;1.622669959
b3104;0.268117101
b3105;1.053741207
b3106;0.18595039
b3107;1.400597786
b3110;1.015596216
b3113;0.380606172
b3114;2.01539992
b3115;0.207220511
b3116;0.465993966
b3117;0.166512053
b3118;0.765613632
b3119;0.01733272
b3120;0.636192337
b3121;0.120690428
b3123;12.24248802
b3124;0.865707237
b3125;1.308679475
b3126;0.826905513
b3127;1.649520911
b3128;0.737793778
b3129;2.882910228
b3130;1.472764782
b3131;2.633160297
b3132;0.87953544
b3133;1.156663476
b3134;0.714811807
b3135;0.279556181
b3136;1.290237207
b3137;3.6774098
b3138;0.671538115
b3139;2.217041956
b3140;0.81548852
b3141;0.292746794
b3142;0.273290713
b3143;0.426156342
b3144;0.098030345
b3145;0.138830981
b3146;1.851095212
b3147;2.079169275
b3148;1.808396529
b3149;2.308387467
b3150;2.1749227
b3151;1.150940623
b3152;1.267110932
b3153;1.592058253
b3154;0.73783648
b3155;4.510503474
b3156;1.431499573
b3157;2.34026699
b3158;0.990247209
b3159;0.655392204
b3160;2.365740423
b3161;0.875734194
b3162;2.498544776
b3163;5.993902617
b3164;7.647669468
b3165;7.596198394
b3166;3.230816696
b3167;2.829532273
b3168;5.147836259
b3169;7.742233117
b3170;5.670402759
b3171;10.59476577
b3172;3.625916639
b3173;0.510024521
b3174;0.201651092
b3175;5.126102228
b3176;3.150469989
b3177;2.486389327
b3178;4.742443574
b3179;4.231907361
b3180;3.5162231
b3181;1.844808393
b3182;0.426746812
b3183;2.11089934
b3184;2.556499982
b3185;7.017986296
b3186;16.84455862
b3187;2.829635347
b3188;0.240120253
b3189;2.343995349
b3190;3.460930901
b3191;3.725950608
b3192;3.630893673
b3193;3.216621841
b3194;2.10358472
b3195;2.130987858
b3196;3.082308181
b3197;2.857583308
b3198;4.209959818
b3199;3.7047614
b3200;3.775345463
b3201;3.25859532
b3202;7.689642947
b3203;8.698552562
b3204;5.118091854
b3205;3.156831169
b3206;1.873090611
b3207;3.605323792
b3208;1.059238769
b3209;1.331539965
b3210;1.774119047
b3211;0.90936525
b3212;12.47419989
b3213;10.10714894
b3214;0.594751901
b3215;0.216254932
b3216;0.609714663
b3218;0
b3219;0.468397078
b3220;0.212205865
b3221;0.547969253
b3222;0.502314536
b3223;1.132361414
b3224;1.004251376
b3225;0.534224982
b3226;1.390014963
b3227;0.784007307
b3228;2.534834423
b3229;5.692460739
b3230;12.03787008
b3231;17.19771453
b3232;2.341784397
b3233;3.424177418
b3234;1.828956245
b3235;2.183248189
b3236;12.38825034
b3237;2.627498553
b3238;0.451502403
b3239;0.875182744
b3240;0.149382146
b3241;0.625964385
b3242;1.133923731
b3243;0.572305919
b3244;2.421135697
b3247;1.62265597
b3248;2.397605222
b3249;1.797403615
b3250;1.733453144
b3251;4.45302462
b3252;0.659741955
b3253;1.486634215
b3255;7.470410482
b3256;3.447030545
b3257;0.894618946
b3258;0.713795049
b3259;1.21505675
b3260;5.563897173
b3261;7.213496862
b3262;0.202649223
b3263;0.340393797
b3264;0.196999258
b3265;5.245352261
b3266;0.507107508
b3267;0.930276156
b3268;0.871705447
b3269;0.220564926
b3270;0.339290162
b3271;0.396014363
b3272;18.27989552
b3273;7.071511501
b3274;19.77565626
b3275;13.91899757
b3276;6.457267443
b3277;8.62214478
b3278;0
b3279;3.127160388
b3280;1.051328524
b3281;2.632784811
b3282;2.409333647
b3283;3.023938466
b3284;5.84853788
b3287;4.899890135
b3288;2.836401463
b3289;2.034992207
b3290;0.875519946
b3291;6.428148848
b3292;1.598650615
b3293;1.520888874
b3294;11.57919515
b3295;13.67066123
b3296;12.49840035
b3297;14.20004538
b3298;14.50289349
b3299;16.81873105
b3300;13.05934744
b3301;14.95143766
b3302;11.69908572
b3303;13.50767809
b3304;13.78137815
b3305;14.85290563
b3306;16.45506888
b3307;15.74004725
b3308;18.24057989
b3309;15.10952475
b3310;17.11067534
b3311;13.14255815
b3312;10.6442048
b3313;13.93493733
b3314;16.28461283
b3315;18.13659227
b3316;19.75554197
b3317;16.24997237
b3318;17.2871539
b3319;17.108739
b3320;16.51755422
b3321;15.74553965
b3322;0.6723259
b3323;0.626065987
b3324;0.423379215
b3325;0.114107859
b3326;1.809858717
b3327;0.99230134
b3328;0.107190665
b3329;1.215714956
b3330;0.505908897
b3331;0.165423069
b3332;0.199779771
b3333;0.13909257
b3334;0.240024393
b3335;0.328855324
b3336;3.92478165
b3337;1.608098145
b3338;0.407226678
b3339;20.17612344
b3340;15.58477262
b3341;13.35163776
b3342;15.40043093
b3343;1.734860849
b3344;1.904697722
b3345;2.291948529
b3346;2.816201036
b3347;2.197048415
b3348;2.020890119
b3349;8.793948171
b3350;1.504326246
b3351;4.443836249
b3352;3.191663045
b3353;2.253962568
b3354;2.929875466
b3355;2.223185943
b3356;3.58774956
b3357;7.632598478
b3358;2.083597068
b3359;4.869203333
b3360;0.799612812
b3361;1.571956484
b3362;1.132108144
b3363;2.63316766
b3364;0.922053006
b3365;0.385238642
b3366;0.221761991
b3367;0.710984792
b3368;1.867169707
b3369;0.172310518
b3370;0.209031459
b3371;0.175199554
b3374;0.416209636
b3375;0.830023522
b3376;0.961003452
b3377;0.939251015
b3378;0.675490292
b3379;0.117108878
b3380;0.238284346
b3381;0.50558642
b3382;0.452882868
b3383;0.345306778
b3384;1.915553694
b3385;4.40584587
b3386;2.920606108
b3387;4.346703095
b3388;3.989453645
b3389;5.093722056
b3390;6.439015864
b3391;0.721609582
b3392;0.531020095
b3393;0.509570992
b3394;0.637951969
b3395;0.918288572
b3396;1.987918004
b3397;1.851012752
b3398;0.485706997
b3399;2.266918318
b3400;3.824401645
b3401;2.388696625
b3402;0.539038569
b3403;1.993836699
b3404;0.910802406
b3405;1.232318813
b3406;0.807506123
b3407;2.44452334
b3408;2.135015868
b3409;1.448576837
