LocusTag ;%
b3410;1.040716986
b3411;0.341986301
b3412;1.525770932
b3413;3.165202305
b3414;6.041103455
b3415;0.468132029
b3416;1.88126296
b3417;2.827006943
b3418;1.576849586
b3421;2.168538697
b3422;1.272002562
b3423;1.976005517
b3424;2.969824264
b3425;1.899173656
b3426;0.927510074
b3427;0.41293996
b3428;2.001984015
b3429;2.861397071
b3430;5.218552847
b3431;4.369077662
b3432;4.781744474
b3433;7.304379273
b3434;0.607041347
b3437;0.129934238
b3438;3.844515931
b3439;0.498413895
b3440;3.374546963
b3441;0.332549078
b3442;0.175638873
b3443;0.522417778
b3444;0
b3445;0
b3446;1.1983535
b3447;1.169210609
b3448;1.419643777
b3449;3.340502872
b3450;2.007028048
b3451;0.635896366
b3452;1.174736147
b3453;1.257298224
b3454;4.917214043
b3455;6.524030381
b3456;5.518831454
b3457;7.756722471
b3458;7.34759701
b3459;0.628173864
b3460;12.73893982
b3461;3.075645139
b3462;2.006138661
b3463;3.533377671
b3464;3.424869491
b3465;1.461499456
b3466;1.118915323
b3467;1.003804474
b3468;1.097318234
b3469;2.240350085
b3470;1.031198777
b3471;0.701520328
b3472;2.823350001
b3473;0.735210285
b3474;0.62901245
b3475;1.232220156
b3476;0.596797197
b3477;2.285499736
b3478;0.512649244
b3479;1.492175215
b3480;0.834567642
b3481;0.741089958
b3482;0.093997327
b3483;0.110262511
b3484;0.083739778
b3485;1.605125177
b3486;1.18586085
b3487;4.262373289
b3488;0.134986591
b3491;0.30046046
b3492;0.89238738
b3493;2.732590543
b3494;1.129014432
b3495;12.00152889
b3496;1.039896806
b3497;3.88714467
b3498;1.800202092
b3499;1.368816184
b3500;3.310073756
b3501;1.229613103
b3502;0.698398638
b3503;0.668174199
b3504;0.0720249
b3505;0
b3506;2.420973722
b3507;0.248066795
b3508;0.55971093
b3509;10.61221484
b3510;11.94091362
b3511;3.542455604
b3512;2.226044793
b3513;0.869459891
b3514;0.416594693
b3515;1.247978064
b3516;2.944696131
b3517;2.690262929
b3518;1.350445332
b3519;2.905822255
b3520;0.859309245
b3521;0.722598362
b3522;1.324329891
b3523;4.046829425
b3524;0.524362208
b3525;0.646375378
b3526;0.572293403
b3527;1.305314823
b3528;0.763950448
b3529;1.538469731
b3530;0.726213338
b3531;0.42516977
b3532;0.33048464
b3533;0.978473873
b3534;0.422522959
b3535;1.934464215
b3536;1.266507209
b3537;1.20818167
b3538;0.640849104
b3539;0.291838853
b3540;2.027279276
b3541;2.85934294
b3542;3.023886929
b3543;2.0947041
b3544;5.775833424
b3545;0.458884759
b3546;0.651574759
b3547;0.110539045
b3548;1.568391572
b3549;1.499607635
b3550;1.493110249
b3551;1.129708713
b3552;0.984355019
b3553;2.56092704
b3554;2.812561764
b3555;3.6498226
b3556;4.108615328
b3557;0.303486438
b3558;0.122886655
b3559;4.590253821
b3560;3.543567338
b3561;0.240036615
b3562;0.164254938
b3563;0.029966531
b3564;0.307129392
b3565;1.315613455
b3566;0.13949331
b3567;0.153369737
b3568;0.358106443
b3569;0.275895999
b3570;1.821924343
b3571;0.639730743
b3572;3.168213557
b3573;1.137942171
b3574;1.174430605
b3575;0.740772636
b3576;0.078023183
b3577;0.241574931
b3578;0.575147835
b3579;0.250212294
b3580;0.59784046
b3581;0.395789071
b3582;1.566828519
b3583;0.766416142
b3584;0.251279853
b3585;0.425327327
b3586;0.207051174
b3587;0.110952227
b3588;1.794403406
b3589;2.928947794
b3590;1.30271955
b3591;3.326035605
b3592;1.53411409
b3593;0.359379415
b3594;0.430643771
b3595;0.067309233
b3596;0.026235155
b3597;1.394209365
b3598;0.70074874
b3599;1.684926324
b3600;1.452638716
b3601;2.068074023
b3602;2.411498215
b3603;0.405497232
b3604;1.040178053
b3605;1.315001634
b3606;1.183131579
b3607;3.080092075
b3608;4.597027299
b3609;4.525154803
b3610;7.410811234
b3611;5.6535206
b3612;3.816855106
b3613;1.542836416
b3614;0.451618731
b3615;0.339478641
b3616;2.065598022
b3617;2.0154117
b3618;0.568774875
b3619;5.020193003
b3620;2.913994604
b3621;2.264664663
b3622;1.585049912
b3623;1.177106865
b3624;0.661871919
b3625;1.744577109
b3626;1.299555894
b3627;1.39670819
b3628;0.916602565
b3629;0.772396681
b3630;0.892917478
b3631;1.864443382
b3632;1.468133784
b3633;2.203520768
b3634;1.53041371
b3635;0.882196976
b3636;13.1332078
b3637;12.26235935
b3638;0.231867211
b3639;3.385399254
b3640;2.014383898
b3641;2.150753162
b3642;2.049022142
b3643;1.888421496
b3644;3.228497516
b3645;0.757071686
b3646;0.162311097
b3647;0.074726045
b3648;4.549259551
b3649;6.834999304
b3650;3.241875136
b3651;2.193511481
b3652;0.893276767
b3653;0.76700514
b3654;2.134775115
b3655;1.155698992
b3656;0.810268525
b3657;1.431820577
b3658;2.242866579
b3659;2.42720974
b3660;0.492390653
b3661;4.318114599
b3662;0.475655008
b3663;0.575299502
b3664;1.149125036
b3665;0.124441242
b3666;0.18320345
b3667;1.353391059
b3668;0.728915367
b3669;1.951578292
b3670;3.410247612
b3671;4.452619683
b3672;10.17356584
b3673;0.586909391
b3674;0.148020015
b3675;0.982161001
b3676;2.185773518
b3677;0.648821193
b3678;0.275084433
b3679;0.380031162
b3680;0.338757118
b3683;0.420219241
b3684;0.203531616
b3685;0.888526497
b3686;0.554432771
b3687;2.180099994
b3688;2.716061784
b3689;1.029557681
b3690;0.35603317
b3691;0.929142335
b3693;0.214997789
b3696;0.39157847
b3697;2.119238817
b3698;2.147415015
b3699;2.337203464
b3700;2.395300767
b3701;2.892849571
b3702;3.320160349
b3703;8.830922528
b3704;5.439883617
b3705;1.942611532
b3706;2.726626937
b3707;0.349242758
b3708;0.099996936
b3709;0.255485521
b3710;0.470513791
b3711;0.238704964
b3712;1.534399754
b3713;1.299950523
b3714;1.323790958
b3715;0.938186401
b3716;0.283561441
b3717;0.623195357
b3718;0.163451177
b3719;0.323926882
b3720;0.124382563
b3721;0.431288724
b3722;0.169361773
b3723;0.33095952
b3724;0.906528488
b3725;3.413811051
b3726;1.432080472
b3727;2.928344071
b3728;2.64880556
b3729;4.06941014
b3730;6.440517809
b3731;4.721247004
b3732;7.17650778
b3733;10.9063016
b3734;11.26960301
b3735;17.05830604
b3736;13.68266207
b3737;13.89962689
b3738;9.446992481
b3739;8.117034712
b3740;0.729251096
b3741;1.178639733
b3742;4.52458053
b3743;0.478951189
b3744;1.175892056
b3745;1.058227901
b3746;1.049755163
b3747;0.570745074
b3748;3.369834978
b3749;1.168085622
b3750;1.983025638
b3751;4.762521047
b3752;2.707322524
b3753;0.691106105
b3754;0.245744743
b3755;1.37678312
b3756;15.64139006
b3757;13.81152013
b3758;12.33252375
b3759;18.81078161
b3760;10.24891343
b3761;2.95289793
b3764;3.493200636
b3765;0.60429588
b3766;12.16842151
b3769;3.690625445
b3770;8.056147031
b3771;3.428594904
b3772;2.200389507
b3773;1.194174558
b3774;15.3922144
b3775;2.30386617
b3777;0.499435807
b3778;1.198126736
b3779;1.099037372
b3780;4.184088075
b3781;6.30876629
b3783;4.422050681
b3784;1.4211148
b3785;1.687021685
b3786;2.563003258
b3787;2.218880367
b3788;1.586858872
b3789;1.567391748
b3790;1.544925887
b3791;1.116186789
b3792;1.026873322
b3793;1.244742992
b3794;0.702506164
b3795;2.874892491
b3796;3.797837829
b3797;10.86720685
b3798;6.467236236
b3799;0.678500073
b3800;0.094028471
b3801;0.750520555
b3802;1.588721579
b3803;2.916151809
b3804;2.955172935
b3805;2.755222796
b3806;1.503360289
b3807;2.887879899
b3809;5.739845638
b3810;2.470744064
b3811;2.897826605
b3812;2.236213109
b3813;1.543354735
b3816;1.053826612
b3817;0.079658242
b3818;0.123267516
b3819;0.48929326
b3820;1.895223688
b3821;2.041977724
b3822;1.534203176
b3823;0.637837851
b3824;0.766644378
b3825;1.303360822
b3826;1.669694833
b3827;1.156956503
b3828;1.411675369
b3829;11.10976364
b3830;1.670944981
b3831;2.863701526
b3832;1.160325572
b3833;2.850323906
b3834;2.343018348
b3835;1.607322876
b3836;4.179368728
b3838;3.868723754
b3839;1.453419138
b3842;1.272428849
b3843;3.022812008
b3844;3.155564823
b3845;1.898483792
b3846;0.590983786
b3847;3.135649324
b3848;1.980099054
b3849;1.235221837
b3850;2.502248101
b3851;17.11205212
b3852;9.755009051
b3853;7.082945427
b3854;14.17798004
b3855;19.24598497
b3856;0.692295145
b3857;0.755540291
b3858;3.536933747
b3859;2.488377195
b3860;3.469213687
b3861;0.370337725
b3862;0.347770999
b3863;1.879865561
b3864;2.007641342
b3865;2.898010667
b3866;2.37461957
b3867;1.362572067
b3868;1.785267309
b3869;2.178903591
b3870;5.357063118
b3871;3.881077989
b3872;0.192496294
b3873;0.167489053
b3874;1.68155431
b3875;0.233089382
b3876;0.108842289
b3877;0.583488785
b3878;0.460871891
b3879;0.465460923
b3880;0.424696363
b3881;1.107858355
b3882;2.859563814
b3883;0.263393336
b3884;0.833315285
b3885;2.681082657
b3886;0.853679159
b3887;3.610043139
b3888;1.605296723
b3889;0.251685525
b3890;0.420867138
b3891;1.348076823
b3892;2.102304385
b3893;0.88607332
b3894;0.762966821
b3895;1.650055426
b3896;0.04874762
b3897;1.347289038
b3898;0.340267899
b3899;0.829540543
b3900;0.490164977
b3901;0.27186681
b3902;1.068057543
b3903;1.239552446
b3904;0.5590969
b3905;0.848833913
b3906;0.776312783
b3907;0.926586083
b3908;9.398216073
b3909;0.480165261
b3910;0.883212261
b3911;1.077849637
b3912;2.665812881
b3915;2.975832045
b3916;3.966652055
b3917;2.67321217
b3918;1.091998108
b3919;6.774384034
b3920;1.283741294
b3921;1.316748749
b3922;2.073740921
b3923;2.226499057
b3924;1.633170323
b3925;1.859696793
b3926;0.515100949
b3927;0.470773686
b3928;5.20655201
b3929;3.721503672
b3930;3.352201847
b3931;3.501984071
b3932;5.338119466
b3933;2.416570961
b3934;1.466729023
b3935;0.600049203
b3936;9.183106595
b3937;1.165614039
b3938;5.105200157
b3939;2.876769922
b3940;2.909267894
b3941;3.651950356
b3942;2.85797352
b3943;0.436764198
b3944;0.492290524
b3945;0.269552784
b3946;0.269551311
b3947;0.589045982
b3949;0.230192468
b3950;0.224584912
b3951;0.56192041
b3952;0.841738694
b3953;0.325226359
b3954;0.475984847
b3955;3.490837281
b3956;6.773993823
b3957;4.099419595
b3958;5.765503869
b3959;7.820002957
b3960;3.469515549
b3961;1.816326652
b3962;1.58091809
b3963;3.346996576
b3964;2.065276282
b3965;2.234569068
b3966;1.949119225
b3967;1.802986581
b3968;0
b3969;10.65114025
b3970;0
b3971;17.63506037
b3972;2.080707296
b3973;1.405015272
b3974;1.351532034
b3976;11.93853554
b3977;9.764484558
b3978;9.326674889
b3979;9.754037204
b3980;17.10334231
b3981;6.914668663
b3982;4.868371373
b3983;14.35311127
b3984;13.80215506
b3985;14.30903949
b3986;12.06047288
b3987;9.48194952
b3988;3.826153914
b3989;0.450995865
b3990;3.283664553
b3991;5.708496213
b3992;3.456852089
b3993;4.820014627
b3994;5.341616643
b3995;2.97659038
b3996;2.370194721
b3997;2.66447291
b3998;1.422071186
b3999;2.183131862
b4000;12.7225215
b4001;0.946665029
b4002;0.731065947
b4003;0.760968645
b4004;1.754799908
b4005;3.008484628
b4006;5.754710478
b4007;0
b4008;11.28702999
b4009;16.27051368
b4010;18.74741278
b4011;0.181556905
b4012;0.50442683
b4013;4.539923931
b4014;14.28605383
b4015;12.69135613
b4016;1.725015745
b4017;0.146302275
b4018;1.455898084
b4019;2.870003806
b4020;0.497087913
b4021;0.259959329
b4022;1.052365897
b4023;2.622543606
b4024;3.113120145
b4025;3.913487611
b4026;0.248342225
b4027;1.244145895
b4028;0.751870833
b4029;0.698748356
b4030;0.954639328
b4031;0.318987396
b4032;0.347107639
b4033;1.12249864
b4034;2.47994716
b4035;0.733855589
b4036;1.942710925
b4037;1.119025023
b4038;0.136802693
b4039;2.729733903
b4040;1.603306645
b4041;1.655327696
b4042;2.33299949
b4043;2.929028781
b4044;0.365569786
b4045;0.982759571
b4046;1.764485982
b4047;0.053897746
b4048;0.120665175
b4049;3.534482042
b4050;1.003582863
b4051;2.643026016
b4052;2.972408493
b4053;1.816227259
b4054;3.635053472
b4055;0.814955477
b4056;2.169694606
b4057;1.724454725
b4058;1.046196141
b4059;3.60356416
b4060;0.450048314
b4061;0.308392056
b4062;0.947378453
b4063;0.23917896
b4064;2.522618601
b4065;1.680041321
b4066;9.93E-03
b4067;1.113311742
b4068;0.518299945
b4069;1.296161792
b4070;0.529707366
b4071;0.130614457
b4072;0.189938422
b4073;2.699356324
b4074;0.599762067
b4075;0.585918402
b4076;1.394068742
b4077;0.514081246
b4078;0.709469594
b4079;0.676774308
b4080;0.973502729
b4081;0.788220116
b4082;2.431152346
b4083;1.927827679
b4084;1.039011837
b4085;1.207305535
b4086;0.234638521
b4087;0.422678308
b4088;0.590648793
b4089;1.179998846
b4090;1.30999515
b4092;0.760124169
b4093;1.08355482
b4094;1.683559849
b4095;0.170613983
b4096;0.576090968
b4097;0.294951119
b4098;2.003616277
b4099;0.588312679
b4100;0.446240441
b4101;0.893665505
b4102;0.403800918
b4104;1.786568995
b4105;1.347238974
b4106;0.656057035
b4107;0.866978
b4108;3.302402056
b4109;0.260031629
b4110;0.497630528
b4111;3.542426154
b4112;0.978961269
b4113;1.041842709
b4114;0.56079616
b4115;0.134600576
b4116;0.086482448
b4117;0.167126525
b4118;0.299216938
b4119;0.622918528
b4120;0.298655917
b4121;0.470973209
b4122;0.103238561
b4123;0.531740146
b4124;1.904871477
b4125;0.78421861
b4126;2.18604004
b4127;2.493008193
b4128;0.153610343
b4129;1.037805127
b4130;0.480405278
b4131;0.947626569
b4132;0.484396476
b4133;0.799407399
b4134;1.565595304
b4135;3.222828409
b4136;1.557215333
b4137;1.788261628
b4138;2.22396342
b4139;1.235171773
b4140;0.998516743
b4141;1.128835523
b4142;13.21258266
b4143;6.352705551
b4144;4.470392702
b4145;0.6976565
b4146;1.22183391
b4147;5.976784859
b4148;0.672859679
b4149;2.166868151
b4150;0.773561425
b4151;0.427023641
b4152;0.937997186
b4153;0.736416995
b4154;4.180112338
b4155;0.935790651
b4156;0.372337374
b4157;0.66321189
b4158;0.196989834
b4159;0.805651515
b4160;2.322119222
b4161;2.717357579
b4162;1.390138652
b4163;7.439856204
b4164;7.169587052
b4165;4.577097075
b4166;0.91790646
b4167;3.580490158
b4168;1.891287708
b4169;1.768306371
b4170;1.295639057
b4171;9.789892465
b4172;7.065673057
b4173;6.085587538
b4174;4.409291509
b4175;3.425399589
b4176;0.364905396
b4177;3.699902166
b4178;1.837484938
b4179;3.65853241
b4180;0.429024763
b4181;0.179304577
b4182;0.258222668
b4183;0.072594461
b4184;3.114327591
b4185;0.067331836
b4186;0.197670642
b4187;0.949092438
b4188;0.692574919
b4189;0.676803022
b4190;0.873096218
b4191;0.751893657
b4192;0.570842995
b4193;0.736887457
b4194;0.459307365
b4195;0.414329996
b4196;0.568607011
b4197;0.293820243
b4198;0.431122332
b4199;1.041693251
b4200;13.09216936
b4201;13.56499497
b4202;11.78851772
b4203;6.120809626
b4204;0.101780938
b4205;-0.140735948
b4206;1.906235008
b4207;4.957103941
b4208;2.553446763
b4209;0.305642171
b4210;0.551322861
b4211;1.33014772
b4212;1.471154608
b4213;0.960759754
b4214;1.685352612
b4215;0.240809307
b4216;0.505534883
b4217;0.861696896
b4218;1.963811783
b4219;1.921310415
b4220;1.283619814
b4221;2.567059983
b4222;3.290452756
b4224;0.798833126
b4225;1.58613146
b4226;5.72974432
b4227;0.719316906
b4230;0.329554023
b4231;0.12208282
b4232;4.284887742
b4233;2.144557638
b4234;3.474374783
b4235;2.086078223
b4236;1.771028279
b4237;0.30405703
b4238;1.089515481
b4239;2.456563934
b4240;0.855602974
b4241;0.630240511
b4242;1.395365274
b4243;10.11537283
b4244;15.06931827
b4245;17.30603865
b4246;4.93768909
b4248;0.867641359
b4249;0.270387688
b4251;0.609834671
b4252;1.038296204
b4253;0.088643776
b4254;3.875740194
b4255;5.960300274
b4256;1.316742123
b4257;0.070406774
b4258;3.716445651
b4259;3.881122164
b4260;4.163804452
b4261;2.614967618
b4262;0.824703396
b4263;1.464529852
b4264;0.741176099
b4265;1.605915171
b4266;0.680967975
b4267;1.382686353
b4268;0.128252796
b4269;0.91810451
b4270;1.625658388
b4271;0.417061474
b4272;3.979389139
b4273;0
b4277;0.56256978
b4278;0.632854926
b4279;0.142231341
b4280;0.627883046
b4281;0.44739046
b4282;0.171513604
b4284;1.610890732
b4286;0.087735615
b4287;0.477203337
b4288;0.523918987
b4289;0.529850934
b4290;0.374313463
b4291;0.728009783
b4292;0.450605654
b4293;1.160500799
b4294;0.94639409
b4295;1.229808945
b4296;0.427307833
b4297;0.214435664
b4298;0.677528226
b4299;0.131558842
b4300;0.211873154
b4301;1.034945541
b4302;0.76949881
b4303;0.538891319
b4304;0.605565907
b4305;0.427871062
b4306;0.426137199
b4307;0.549545559
b4308;0.260446873
b4309;0.209201091
b4310;0.940214027
b4311;0.221031118
b4312;0.858530295
b4313;0.65733148
b4314;5.078076793
b4315;1.449087057
b4316;0.852495273
b4317;0.35879778
b4318;0.570514629
b4319;0.423480818
b4320;0.45549213
b4321;0.156940833
b4322;0.644310204
b4323;0.88320858
b4324;0.933923527
b4325;0.291222982
b4326;0.191527098
b4327;0.400010715
b4328;0.520913624
b4329;0.69787443
b4330;0.204281778
b4331;0.471835355
b4332;0.44156306
b4333;0.173732433
b4334;0.609507777
b4335;0.774371297
b4336;0.614738817
b4337;0.594324878
b4339;1.119821643
b4340;0.757707068
b4341;0.42897028
b4342;1.221386272
b4345;0.402229029
b4346;0.940820695
b4347;0.208412938
b4348;0.965773601
b4349;1.870312012
b4350;2.062020594
b4351;1.373190967
b4352;1.923478664
b4353;2.196442483
b4354;0.240564431
b4355;1.640730114
b4356;0.637086878
b4357;0.303844255
b4358;1.058007763
b4359;0.839778067
b4360;1.558955822
b4361;0.861199929
b4362;3.158995737
b4363;0.251032474
b4364;0.934363067
b4365;0.22236807
b4366;0.121581656
b4367;3.151883584
b4368;5.665278475
b4369;5.623260821
b4370;5.587994559
b4371;0.829603861
b4372;3.040967875
b4373;2.999576031
b4374;0.743973104
b4375;2.187572907
b4376;7.929475621
b4377;1.944148081
b4378;1.175257411
b4379;1.293445775
b4380;0.633279005
b4381;2.94493173
b4382;2.310010157
b4383;3.026809832
b4384;5.489801209
b4385;0.816029662
b4386;0.922478558
b4387;3.046504457
b4388;2.798440534
b4389;2.104172245
b4390;2.25229423
b4391;2.93960866
b4392;1.242687389
b4393;1.568564591
b4394;1.198098758
b4395;1.18756379
b4396;2.247584454
b4397;2.753860738
b4398;0.694607699
b4399;0.3144072
b4400;0.288437536
b4401;3.504016114
b4402;0.373357813
b4403;2.33375488
b4406;0
b4407;0
b4408;0
b4409;0
b4410;0
b4411;0
b4412;0
b4413;0
b4414;0
b4415;0
b4417;0
b4418;0
b4419;0
b4420;0
b4421;0
b4422;0
b4423;0
b4424;0
b4425;0
b4426;0
b4427;0
b4428;0
b4429;0
b4430;0
b4431;0
b4432;0
b4433;0
b4435;0
b4436;0
b4437;0
b4438;0
b4439;0
b4440;0
b4441;0
b4442;0
b4443;0
b4444;0
b4445;0
b4446;0
b4447;0
b4449;0
b4450;0
b4451;0
b4452;0
b4453;0
b4454;0
b4455;0
b4456;0
b4457;0
b4458;0
b4459;0
b4460;0
b4461;0
b4462;0
b4463;0
b4464;0
b4465;0
b4466;0
b4467;0
b4468;0
b4469;0
b4470;0
b4471;0
b4472;0
b4473;0
b4474;0
b4475;0
b4476;0
b4477;0
b4478;0
b4479;0
b4480;0
b4481;0
b4482;0
b4483;0
b4484;0
b4485;0
b4486;0
b4487;0
b4488;0
b4490;0
b4491;0
b4492;0
b4493;0
b4494;0
b4495;0
b4496;0
b4497;0
b4498;0
b4499;0
b4500;0
b4501;0
b4502;0
b4503;0
b4504;0
b4505;0
b4506;0
b4508;0
b4509;0
b4510;0
b4511;0
b4512;0
b4513;0
b4514;0
b4515;0
b4516;0
b4517;0
b4518;0
b4519;0
b4520;0
b4521;0
b4522;0
b4523;0
b4524;0
b4525;0
b4526;0
b4527;0
b4528;0
b4529;0
b4532;0
b4533;0
b4535;0
b4536;0
b4537;0
b4538;0
b4539;0
b4541;0
b4542;0
b4543;0
b4544;0
b4545;0
b4546;0
b4547;0
b4548;0
b4550;0
b4551;0
b4552;0
b4553;0
b4554;0
b4555;0
b4556;0
b4557;0
b4558;0
b4559;0
b4561;0
b4565;0
b4566;0
b4567;0
b4568;0
b4569;0
b4570;0
b4571;0
b4572;0
b4573;0
b4575;0
b4576;0
b4577;0
b4578;0
b4579;0
b4580;0
b4581;0
b4582;0
b4585;0
b4586;0
b4587;0
b4588;0
b4589;0
b4590;0
b4592;0
b4593;0
b4594;0
b4595;0
b4596;0
b4597;0
b4598;0
b4599;0
b4600;0
b4601;0
b4602;0
b4603;0
b4606;0
b4608;0
b4609;0
b4611;0
b4613;0
b4614;0
b4615;0
b4616;0
b4618;0
b4620;0
b4621;0
b4622;0
b4623;0
b4624;0
b4625;0
b4626;0
b4627;0
b4628;0
b4629;0
b4630;0
b4631;0
b4632;0
b4633;0
b4634;0
b4635;0
b4636;0
b4637;0
b4638;0
b4639;0
b4640;0
b4641;0
b4642;0
b4643;0
b4644;0
b4645;0
b4646;0
b4647;0
b4648;0
b4649;0
b4650;0
b4651;0
b4652;0
b4653;0
b4654;0
b4655;0
b4656;0
b4657;0
b4658;0
b4659;0
b4660;0
b4661;0
b4662;0
b4663;0
b4664;0
b4665;0
b4666;0
b4667;0
b4668;0
b4669;0
b4670;0
b4671;0
b4672;0
b4673;0
b4674;0
b4675;0
b4676;0
b4677;0
b4678;0
b4679;0
b4680;0
b4682;0
b4683;0
b4684;0
b4685;0
b4686;0
b4687;0
b4688;0
b4689;0
b4690;0
b4691;0
b4692;0
b4693;0
b4694;0
b4695;0
b4696;0
b4697;0
b4698;0
b4699;0
b4700;0
b4701;0
b4702;0
b4703;0
b4704;0
b4705;0
b4706;0
b4707;0
b4708;0
b4712;0
b4713;0
b4714;0
;100
